image_name,DMOS
jp2k_caps_img193.bmp,2.7273972643510787
jpeg_paintedhouse_img215.bmp,2.3934128517041056
jp2k_paintedhouse_img117.bmp,5.0
wn_plane_img157.bmp,5.0
gblur_building2_img8.bmp,3.8452368727020767
wn_statue_img148.bmp,5.0
gblur_bikes_img26.bmp,3.33060310363452
jp2k_cemetry_img118.bmp,5.0
wn_sailing1_img165.bmp,5.0
gblur_paintedhouse_img39.bmp,3.600804257162792
wn_sailing4_img126.bmp,3.0706671863348007
fastfading_sailing2_img113.bmp,3.0828307037961764
gblur_carnivaldolls_img95.bmp,4.211474150949581
wn_cemetry_img45.bmp,3.908074241942408
fastfading_womanhat_img83.bmp,3.777934776930776
gblur_house_img160.bmp,5.0
jp2k_woman_img76.bmp,5.0
jpeg_building2_img171.bmp,3.970680729123795
jp2k_lighthouse_img149.bmp,3.477214365394813
jp2k_bikes_img78.bmp,3.4612396468268725
fastfading_dancers_img16.bmp,2.823452526646616
gblur_statue_img120.bmp,2.3571773988360274
fastfading_buildings_img69.bmp,2.267632356417428
gblur_coinsinfountain_img22.bmp,3.1864445310709284
jpeg_manfishing_img33.bmp,3.0455069492966995
gblur_parrots_img105.bmp,2.4455001908474068
jpeg_woman_img220.bmp,2.650286880936332
jpeg_studentsculpture_img200.bmp,3.132313686366048
jpeg_monarch_img94.bmp,3.814888727529569
jpeg_flowersonih35_img125.bmp,5.0
fastfading_statue_img15.bmp,4.090086266833553
jp2k_woman_img134.bmp,5.0
jpeg_lighthouse2_img95.bmp,5.0
fastfading_coinsinfountain_img1.bmp,2.5918415078417034
jpeg_sailing4_img15.bmp,3.086299704113193
jpeg_stream_img100.bmp,1.988840158291859
jp2k_rapids_img81.bmp,3.066353303268006
jp2k_womanhat_img99.bmp,2.9198321458012297
jp2k_cemetry_img178.bmp,2.8953230714266303
jp2k_stream_img8.bmp,3.2241142039346755
gblur_lighthouse_img24.bmp,1.6204411385513549
jpeg_monarch_img209.bmp,2.6520492425259787
wn_womanhat_img3.bmp,3.505693410163297
jpeg_sailing2_img177.bmp,2.6315568490858543
jpeg_caps_img207.bmp,3.00573347648003
wn_statue_img91.bmp,2.992266245130632
jpeg_stream_img217.bmp,2.423395615255306
jp2k_caps_img25.bmp,5.0
fastfading_cemetry_img120.bmp,2.339625243758635
gblur_flowersonih35_img107.bmp,2.312795783926368
jpeg_carnivaldolls_img176.bmp,2.63208510385292
gblur_lighthouse2_img55.bmp,3.091536785584926
wn_buildings_img4.bmp,2.117500915611516
wn_house_img109.bmp,3.1871800002553545
jpeg_rapids_img110.bmp,3.120551351535055
fastfading_flowersonih35_img37.bmp,2.130125473096048
gblur_bikes_img129.bmp,3.802080648381067
jp2k_stream_img17.bmp,2.500851843987584
gblur_sailing4_img127.bmp,2.994111042403645
wn_statue_img85.bmp,4.212545960570663
jp2k_parrots_img127.bmp,2.46916438078215
jp2k_house_img179.bmp,2.219935752171622
jp2k_womanhat_img191.bmp,2.386584575892562
jpeg_ocean_img156.bmp,3.1992719431154377
jp2k_coinsinfountain_img54.bmp,5.0
wn_stream_img131.bmp,2.491557989358874
jp2k_woman_img10.bmp,3.102799449544784
wn_lighthouse2_img108.bmp,3.2577982668144805
jpeg_sailing3_img19.bmp,5.0
jp2k_lighthouse2_img114.bmp,3.955917443435334
fastfading_ocean_img8.bmp,2.420794899131254
jp2k_carnivaldolls_img79.bmp,2.1160223055714225
jpeg_building2_img36.bmp,2.24736690808819
jpeg_building2_img205.bmp,2.65969127468934
jp2k_churchandcapitol_img5.bmp,2.243546387860884
fastfading_rapids_img80.bmp,4.184932281670822
jp2k_sailing3_img100.bmp,5.0
wn_plane_img105.bmp,2.3831024878917693
jpeg_flowersonih35_img134.bmp,2.9584693437380545
jp2k_ocean_img69.bmp,4.14674264410442
gblur_lighthouse_img4.bmp,4.133904483117756
wn_womanhat_img119.bmp,3.041815042368889
jp2k_bikes_img115.bmp,2.448101663487769
wn_stream_img88.bmp,3.630788205394772
jpeg_house_img147.bmp,2.4328546862412885
jp2k_lighthouse2_img164.bmp,3.627246963185843
gblur_dancers_img51.bmp,4.054928891014511
gblur_stream_img126.bmp,3.5646496563088963
wn_lighthouse_img43.bmp,4.062990927899842
fastfading_ocean_img10.bmp,4.204768889068609
gblur_flowersonih35_img65.bmp,3.388749820322414
gblur_caps_img88.bmp,2.566672744953725
gblur_cemetry_img169.bmp,5.0
fastfading_rapids_img79.bmp,3.0287742142729903
jpeg_statue_img218.bmp,2.583724449330773
gblur_building2_img25.bmp,2.7315831168438045
fastfading_sailing1_img165.bmp,5.0
jp2k_carnivaldolls_img18.bmp,3.49604494373244
fastfading_stream_img28.bmp,3.9775431060256254
jpeg_ocean_img169.bmp,5.0
wn_coinsinfountain_img146.bmp,5.0
jp2k_parrots_img158.bmp,2.7689425952613247
gblur_lighthouse_img102.bmp,3.68007370155514
jpeg_lighthouse_img231.bmp,4.0842273420727935
jp2k_studentsculpture_img190.bmp,5.0
jp2k_sailing3_img154.bmp,2.622321371355484
wn_lighthouse2_img6.bmp,3.8668117447280737
wn_house_img70.bmp,3.579683012031864
jpeg_sailing1_img71.bmp,3.757037146594522
jp2k_lighthouse_img202.bmp,2.4454098251619176
jpeg_rapids_img139.bmp,5.0
fastfading_parrots_img41.bmp,3.237439525056923
jp2k_house_img20.bmp,5.0
gblur_bikes_img60.bmp,4.110620901831675
jp2k_parrots_img197.bmp,3.164319601435565
jp2k_sailing3_img12.bmp,3.3435000630105045
jp2k_cemetry_img98.bmp,3.130592324960256
wn_bikes_img152.bmp,5.0
fastfading_studentsculpture_img48.bmp,3.0236230121418
jp2k_statue_img116.bmp,3.010854873657788
jpeg_dancers_img119.bmp,3.634380378682087
fastfading_bikes_img33.bmp,3.576219119983836
gblur_churchandcapitol_img104.bmp,1.708451197309019
gblur_paintedhouse_img116.bmp,1.8569333898893352
jp2k_dancers_img205.bmp,3.9763992776208776
wn_manfishing_img73.bmp,2.948818855655378
gblur_sailing3_img79.bmp,3.50253688895962
gblur_manfishing_img16.bmp,2.64698314429153
gblur_statue_img131.bmp,2.9115685221093246
jpeg_stream_img85.bmp,2.4540397208063576
gblur_dancers_img93.bmp,3.2466649523805016
jp2k_plane_img53.bmp,2.5759842702586546
fastfading_manfishing_img123.bmp,3.3882018834896224
jp2k_sailing4_img39.bmp,3.5688405940040098
jp2k_plane_img173.bmp,3.797363742661515
jpeg_dancers_img41.bmp,2.576870942171388
wn_dancers_img149.bmp,5.0
jpeg_coinsinfountain_img129.bmp,2.886118294026552
gblur_cemetry_img135.bmp,3.1736168261260502
fastfading_caps_img87.bmp,2.597784560763184
gblur_statue_img54.bmp,2.7921610750197474
jpeg_carnivaldolls_img14.bmp,4.102888099282501
gblur_coinsinfountain_img32.bmp,4.103445182501475
wn_studentsculpture_img44.bmp,2.864630452306153
jpeg_manfishing_img93.bmp,2.609246655591418
gblur_ocean_img117.bmp,1.9195254356849565
gblur_bikes_img112.bmp,3.7809998035819614
fastfading_monarch_img137.bmp,3.215071651916332
jpeg_paintedhouse_img228.bmp,4.019466897200971
fastfading_buildings_img66.bmp,2.97526208412663
jpeg_stream_img212.bmp,5.0
gblur_sailing1_img165.bmp,5.0
gblur_buildings_img7.bmp,3.832536352077824
jp2k_caps_img122.bmp,2.861756027115095
wn_sailing3_img123.bmp,3.0786533213045777
gblur_paintedhouse_img110.bmp,3.31716292756598
jp2k_house_img27.bmp,2.966417183180494
wn_building2_img156.bmp,5.0
gblur_sailing4_img89.bmp,3.7597717618709448
jpeg_sailing2_img219.bmp,5.0
jp2k_lighthouse_img180.bmp,5.0
wn_caps_img163.bmp,5.0
jp2k_buildings_img123.bmp,5.0
jpeg_carnivaldolls_img153.bmp,5.0
jpeg_rapids_img146.bmp,3.830043405462094
gblur_monarch_img11.bmp,1.963019936985987
fastfading_churchandcapitol_img132.bmp,1.9999343329937
jpeg_building2_img192.bmp,2.5763111260780813
jpeg_sailing3_img145.bmp,2.447360721400212
wn_caps_img64.bmp,4.099865014922334
wn_lighthouse2_img137.bmp,2.195264346497332
jp2k_manfishing_img143.bmp,3.196126212041909
fastfading_building2_img55.bmp,3.970270032845579
gblur_stream_img18.bmp,3.7024806700802384
wn_sailing1_img79.bmp,3.26862139670269
fastfading_sailing2_img115.bmp,3.670775846725057
wn_flowersonih35_img153.bmp,5.0
fastfading_sailing3_img127.bmp,3.8555865850967104
jpeg_churchandcapitol_img2.bmp,3.312557964658155
fastfading_lighthouse2_img108.bmp,3.0594838020612505
gblur_sailing3_img114.bmp,3.0241392107685385
fastfading_manfishing_img121.bmp,2.95192741858046
fastfading_parrots_img43.bmp,4.173653203416471
jpeg_building2_img60.bmp,2.963416713327755
wn_lighthouse_img164.bmp,5.0
jp2k_sailing4_img70.bmp,5.0
gblur_coinsinfountain_img19.bmp,2.9918118731275896
gblur_ocean_img92.bmp,4.024697733863056
fastfading_sailing1_img100.bmp,2.8458027558716443
jpeg_carnivaldolls_img80.bmp,2.3630763617065087
wn_buildings_img61.bmp,2.732744299923952
jpeg_lighthouse2_img133.bmp,5.0
jpeg_buildings_img204.bmp,2.639474538837645
gblur_churchandcapitol_img66.bmp,2.797405490721685
fastfading_woman_img62.bmp,2.638530930728459
gblur_manfishing_img78.bmp,2.503584554392367
jp2k_flowersonih35_img111.bmp,3.872446297275826
wn_studentsculpture_img155.bmp,5.0
jp2k_paintedhouse_img196.bmp,2.764507197830832
jpeg_lighthouse2_img69.bmp,2.884373588116951
wn_carnivaldolls_img14.bmp,4.187703729684764
jpeg_monarch_img211.bmp,5.0
fastfading_paintedhouse_img22.bmp,2.898411857584927
gblur_sailing4_img174.bmp,5.0
gblur_dancers_img21.bmp,3.464390316718151
jp2k_paintedhouse_img82.bmp,3.9961467337595646
jp2k_sailing3_img109.bmp,3.319226343384304
fastfading_woman_img63.bmp,3.870689974333312
jpeg_dancers_img61.bmp,3.9691797655814094
fastfading_bikes_img34.bmp,4.097828371467128
fastfading_lighthouse2_img106.bmp,2.8469505018915253
jp2k_sailing1_img43.bmp,2.4333004288944307
gblur_ocean_img106.bmp,3.870925910495164
jpeg_manfishing_img92.bmp,2.891047656694448
wn_manfishing_img37.bmp,3.874077944685756
jpeg_bikes_img226.bmp,3.982287003179617
wn_flowersonih35_img49.bmp,2.8078884052537987
fastfading_building2_img156.bmp,5.0
wn_sailing3_img84.bmp,3.812000565849736
jp2k_buildings_img13.bmp,3.0167542744275364
fastfading_lighthouse_img95.bmp,2.9883107127014825
fastfading_caps_img163.bmp,5.0
wn_stream_img138.bmp,4.016376128707565
wn_bikes_img97.bmp,3.025698789544548
jp2k_parrots_img50.bmp,5.0
jpeg_ocean_img30.bmp,4.047228551194356
jp2k_monarch_img204.bmp,5.0
fastfading_woman_img65.bmp,2.31054257607694
fastfading_flowersonih35_img39.bmp,3.558999286140337
jpeg_monarch_img178.bmp,3.8557286426084745
jp2k_lighthouse2_img103.bmp,4.025915409669178
wn_dancers_img51.bmp,2.8387319021130257
wn_churchandcapitol_img172.bmp,5.0
gblur_coinsinfountain_img101.bmp,3.911624388164323
jpeg_paintedhouse_img56.bmp,3.3426462798426035
jp2k_coinsinfountain_img28.bmp,2.3415221424236194
fastfading_parrots_img45.bmp,4.264609887499902
jp2k_building2_img163.bmp,3.077090176123815
jpeg_buildings_img163.bmp,3.7836356600173806
gblur_studentsculpture_img38.bmp,3.12422365352954
jp2k_sailing2_img59.bmp,4.029434555643078
jp2k_rapids_img126.bmp,4.015006447156836
gblur_flowersonih35_img153.bmp,5.0
jpeg_building2_img62.bmp,2.357476756441971
fastfading_sailing4_img144.bmp,3.042257134198059
jp2k_carnivaldolls_img161.bmp,5.0
gblur_bikes_img152.bmp,5.0
jpeg_woman_img116.bmp,3.988121215530275
gblur_ocean_img57.bmp,2.9765102408979045
gblur_caps_img115.bmp,2.8340105692954003
jp2k_coinsinfountain_img182.bmp,3.3015848131778585
jpeg_building2_img113.bmp,5.0
jpeg_womanhat_img107.bmp,3.512507251948388
gblur_sailing4_img136.bmp,3.772074562051217
jpeg_monarch_img96.bmp,4.111249386006388
wn_woman_img7.bmp,2.9819133935053754
fastfading_building2_img51.bmp,2.3818464593181274
wn_churchandcapitol_img18.bmp,3.718832312295589
gblur_woman_img64.bmp,3.4861129885322555
wn_sailing1_img141.bmp,3.04578299329593
gblur_womanhat_img132.bmp,2.6228159158883724
fastfading_cemetry_img119.bmp,4.150179712432697
wn_churchandcapitol_img20.bmp,1.972898811604138
fastfading_caps_img88.bmp,2.971642608643451
jpeg_studentsculpture_img59.bmp,3.300040109844528
jp2k_coinsinfountain_img168.bmp,2.991107856169473
jpeg_sailing3_img206.bmp,4.105569198801668
gblur_buildings_img62.bmp,3.6665954749964818
gblur_stream_img50.bmp,3.2156552983138704
wn_manfishing_img143.bmp,3.110402319163705
wn_flowersonih35_img53.bmp,2.348039811596465
gblur_cemetry_img13.bmp,3.7651785786063936
jp2k_sailing2_img138.bmp,2.920627960834324
fastfading_sailing3_img126.bmp,2.6602348359132493
jpeg_sailing4_img37.bmp,2.448879674479255
jp2k_sailing4_img90.bmp,3.988166912956342
jpeg_woman_img167.bmp,2.888287489806697
jp2k_building2_img30.bmp,2.2280593737598635
fastfading_stream_img26.bmp,2.794000892813701
jpeg_parrots_img196.bmp,2.600075342243491
jp2k_ocean_img37.bmp,3.598927332419956
jpeg_statue_img70.bmp,4.217300651208662
wn_sailing2_img117.bmp,3.87107427104052
fastfading_sailing1_img96.bmp,2.1241105053274043
jp2k_monarch_img105.bmp,4.108537334992662
gblur_plane_img139.bmp,2.6069944882307503
gblur_woman_img140.bmp,3.4530091478896843
jp2k_dancers_img184.bmp,5.0
wn_ocean_img147.bmp,5.0
gblur_womanhat_img42.bmp,3.524107549057824
fastfading_bikes_img32.bmp,3.132306187448422
fastfading_paintedhouse_img150.bmp,5.0
jpeg_womanhat_img1.bmp,2.773019467592525
fastfading_monarch_img140.bmp,4.124919045050378
gblur_woman_img158.bmp,5.0
jpeg_rapids_img31.bmp,5.0
wn_plane_img78.bmp,4.173652636174301
jpeg_churchandcapitol_img22.bmp,5.0
gblur_studentsculpture_img20.bmp,3.394689661659138
jpeg_plane_img25.bmp,3.252514836632657
wn_caps_img80.bmp,2.3047234047189686
jpeg_ocean_img98.bmp,3.6730050188137806
jp2k_stream_img112.bmp,5.0
jp2k_studentsculpture_img34.bmp,4.068283948157762
jpeg_woman_img189.bmp,5.0
jp2k_bikes_img133.bmp,3.3135384609560177
jp2k_building2_img41.bmp,3.098685147663021
jp2k_coinsinfountain_img177.bmp,2.3487282188538403
jp2k_sailing1_img214.bmp,4.089344187522385
fastfading_cemetry_img116.bmp,2.006390409284314
fastfading_churchandcapitol_img172.bmp,5.0
fastfading_womanhat_img84.bmp,3.900140589101288
fastfading_stream_img30.bmp,4.173698110942718
fastfading_coinsinfountain_img146.bmp,5.0
wn_monarch_img173.bmp,5.0
wn_sailing1_img52.bmp,2.298567041990447
jpeg_statue_img87.bmp,5.0
jp2k_building2_img132.bmp,3.737617251563212
wn_building2_img136.bmp,2.1002805465035066
fastfading_paintedhouse_img21.bmp,2.53151389452054
jpeg_house_img151.bmp,4.159020465084203
jpeg_buildings_img227.bmp,5.0
wn_building2_img118.bmp,3.65993224007207
fastfading_studentsculpture_img46.bmp,2.394220939527644
jp2k_parrots_img96.bmp,3.4202243313501213
gblur_sailing3_img124.bmp,2.596171628832684
gblur_dancers_img149.bmp,5.0
jp2k_woman_img152.bmp,2.763816034237195
jp2k_sailing1_img88.bmp,2.4793870194853103
wn_statue_img55.bmp,3.688364487540132
gblur_churchandcapitol_img142.bmp,3.761858772668851
jp2k_house_img80.bmp,3.740321243517617
gblur_house_img94.bmp,3.975155154681903
jpeg_buildings_img90.bmp,3.0719472351803843
gblur_monarch_img103.bmp,3.383957410741347
jpeg_manfishing_img193.bmp,5.0
jpeg_sailing3_img108.bmp,2.7519778493135765
gblur_churchandcapitol_img172.bmp,5.0
jp2k_ocean_img120.bmp,3.2999612713518776
fastfading_caps_img89.bmp,3.621890903161109
fastfading_bikes_img152.bmp,5.0
gblur_studentsculpture_img155.bmp,5.0
gblur_rapids_img9.bmp,3.992827922678054
jp2k_womanhat_img186.bmp,5.0
jpeg_paintedhouse_img172.bmp,5.0
wn_parrots_img104.bmp,2.2509139462183896
gblur_studentsculpture_img108.bmp,4.087866684308239
jpeg_statue_img130.bmp,4.102555441334976
wn_building2_img121.bmp,2.788520664846105
jpeg_womanhat_img154.bmp,2.493006288437381
jpeg_parrots_img233.bmp,2.6709278783971824
gblur_carnivaldolls_img59.bmp,3.3339445387222826
jp2k_caps_img49.bmp,3.933067900595741
jpeg_house_img50.bmp,2.653511091373153
fastfading_bikes_img31.bmp,2.0389847282543667
jp2k_coinsinfountain_img21.bmp,3.69221204647006
jp2k_parrots_img145.bmp,5.0
jp2k_dancers_img65.bmp,2.011510777857303
jp2k_stream_img217.bmp,4.029779258210881
gblur_monarch_img37.bmp,2.900926620132158
jpeg_caps_img159.bmp,2.605726241266062
jpeg_paintedhouse_img152.bmp,3.289585588147238
wn_lighthouse2_img32.bmp,3.1486282293427514
fastfading_building2_img52.bmp,1.969764361839972
wn_dancers_img50.bmp,2.712191040981539
wn_bikes_img68.bmp,3.480169458528237
gblur_sailing1_img130.bmp,3.117533739328472
fastfading_ocean_img147.bmp,5.0
gblur_parrots_img12.bmp,3.9973822132645496
jpeg_caps_img24.bmp,3.8676879574911647
jp2k_womanhat_img42.bmp,2.805598846668128
jp2k_plane_img220.bmp,2.5693048079112515
jp2k_lighthouse2_img11.bmp,5.0
wn_womanhat_img11.bmp,3.999491316327515
fastfading_carnivaldolls_img103.bmp,2.778647907365693
gblur_carnivaldolls_img52.bmp,2.469094851095129
jpeg_sailing1_img102.bmp,3.817728912034125
jpeg_bikes_img203.bmp,3.78415951024054
jpeg_cemetry_img123.bmp,5.0
fastfading_buildings_img68.bmp,2.73939684828653
jp2k_sailing2_img141.bmp,4.128508063294075
wn_sailing2_img12.bmp,3.4704555211075743
jp2k_lighthouse_img72.bmp,5.0
wn_studentsculpture_img57.bmp,2.2950950063890643
wn_bikes_img87.bmp,2.12505734181907
jp2k_ocean_img219.bmp,2.5329446484039035
gblur_lighthouse2_img118.bmp,2.411470324004307
jp2k_sailing1_img19.bmp,4.20133510969071
jp2k_sailing2_img93.bmp,5.0
jpeg_sailing1_img121.bmp,3.4445562394579827
jpeg_paintedhouse_img20.bmp,5.0
fastfading_statue_img11.bmp,2.673649410766912
jpeg_stream_img7.bmp,5.0
jpeg_cemetry_img46.bmp,2.221918295442817
jpeg_ocean_img164.bmp,2.2869163935627626
jp2k_woman_img150.bmp,4.143245386278094
wn_manfishing_img41.bmp,2.237428119420392
wn_paintedhouse_img94.bmp,2.088130279474182
wn_lighthouse_img96.bmp,2.945991099886748
fastfading_lighthouse2_img107.bmp,3.0168572742389044
wn_plane_img10.bmp,3.7635848238032574
gblur_stream_img151.bmp,5.0
fastfading_lighthouse2_img110.bmp,4.125556688792108
jpeg_paintedhouse_img91.bmp,2.0564350794441704
jp2k_flowersonih35_img167.bmp,2.994875823906365
jpeg_studentsculpture_img158.bmp,5.0
wn_building2_img48.bmp,3.7371702930783135
fastfading_womanhat_img85.bmp,3.080119270392676
jp2k_parrots_img101.bmp,4.028943647608936
jpeg_monarch_img48.bmp,5.0
gblur_buildings_img73.bmp,2.752983458087022
fastfading_monarch_img138.bmp,3.712290543226658
wn_ocean_img99.bmp,4.244849918362896
wn_rapids_img101.bmp,4.270990970389209
jp2k_sailing1_img136.bmp,3.460024833251301
fastfading_flowersonih35_img36.bmp,3.077624821745478
fastfading_sailing2_img112.bmp,2.722777926318329
jp2k_womanhat_img75.bmp,3.998775180813256
jpeg_ocean_img143.bmp,4.197613365593794
jp2k_house_img212.bmp,4.149071122808912
jp2k_lighthouse_img91.bmp,2.961318396102804
jp2k_churchandcapitol_img194.bmp,2.546708772329357
fastfading_bikes_img35.bmp,3.212622805166936
gblur_parrots_img154.bmp,5.0
jp2k_cemetry_img125.bmp,3.66107355623428
jp2k_statue_img162.bmp,3.978083676211967
gblur_paintedhouse_img150.bmp,5.0
jp2k_house_img47.bmp,2.978056914937776
gblur_cemetry_img109.bmp,3.3209074484009955
gblur_churchandcapitol_img91.bmp,3.142076716828634
jpeg_plane_img201.bmp,2.654716724890983
jp2k_sailing4_img221.bmp,2.7204624415781096
jpeg_house_img140.bmp,5.0
fastfading_womanhat_img81.bmp,3.2130721595985148
fastfading_caps_img90.bmp,3.3004145886079512
jp2k_bikes_img225.bmp,2.2778479120506234
jp2k_paintedhouse_img35.bmp,5.0
jp2k_flowersonih35_img86.bmp,2.189606992786956
jpeg_woman_img10.bmp,5.0
jpeg_dancers_img187.bmp,2.6056378715618336
jp2k_woman_img104.bmp,3.010987477546906
jpeg_sailing2_img52.bmp,5.0
jp2k_buildings_img33.bmp,2.8461480087234987
wn_carnivaldolls_img135.bmp,2.981165123798287
fastfading_sailing4_img145.bmp,3.5573357804788834
wn_caps_img144.bmp,3.078427067532786
jpeg_sailing4_img197.bmp,2.553447436286186
gblur_house_img138.bmp,2.31774524115466
fastfading_dancers_img20.bmp,3.831568914817987
jp2k_manfishing_img94.bmp,3.469802643825316
gblur_statue_img148.bmp,5.0
wn_woman_img115.bmp,3.2021892078022915
jp2k_flowersonih35_img44.bmp,2.31976527558974
jp2k_studentsculpture_img171.bmp,3.7445174284682654
gblur_parrots_img31.bmp,3.032357595930291
wn_stream_img106.bmp,2.751701883887867
fastfading_woman_img158.bmp,5.0
jpeg_lighthouse2_img141.bmp,4.049883767234364
wn_churchandcapitol_img13.bmp,4.024969919051414
fastfading_carnivaldolls_img104.bmp,4.120402302870742
wn_buildings_img159.bmp,5.0
wn_parrots_img154.bmp,5.0
jp2k_rapids_img189.bmp,5.0
gblur_womanhat_img162.bmp,5.0
wn_studentsculpture_img16.bmp,3.593816323526526
jp2k_manfishing_img63.bmp,3.4810579831683865
wn_sailing1_img56.bmp,3.713632165171388
fastfading_plane_img58.bmp,2.125154988486606
gblur_monarch_img173.bmp,5.0
fastfading_churchandcapitol_img133.bmp,3.998426293822433
jp2k_paintedhouse_img215.bmp,2.5110707307034743
jpeg_lighthouse_img161.bmp,2.6256227503205323
wn_building2_img102.bmp,3.377486321763309
wn_sailing2_img168.bmp,5.0
fastfading_coinsinfountain_img5.bmp,4.040225328700454
wn_cemetry_img65.bmp,2.907739270567172
gblur_manfishing_img14.bmp,3.6742546628369257
jp2k_house_img187.bmp,3.554187597895525
jp2k_sailing3_img130.bmp,3.251269342759267
fastfading_rapids_img78.bmp,3.284660687055273
jp2k_sailing4_img52.bmp,2.9017840277279583
jpeg_plane_img76.bmp,5.0
jp2k_cemetry_img9.bmp,5.0
jp2k_studentsculpture_img142.bmp,3.2149767427726417
jp2k_lighthouse2_img151.bmp,5.0
jp2k_buildings_img1.bmp,5.0
gblur_studentsculpture_img100.bmp,2.897572348054298
jp2k_manfishing_img157.bmp,5.0
jp2k_bikes_img129.bmp,3.902111123074442
wn_rapids_img107.bmp,3.76052643476637
jpeg_dancers_img39.bmp,2.83801287367205
wn_paintedhouse_img150.bmp,5.0
fastfading_carnivaldolls_img102.bmp,3.4644891763631067
gblur_ocean_img119.bmp,3.430474846069993
jp2k_rapids_img135.bmp,2.227204464908776
wn_sailing3_img58.bmp,2.0961098547186414
jpeg_sailing1_img122.bmp,5.0
wn_stream_img2.bmp,3.0455092879874965
wn_cemetry_img9.bmp,3.087911307560528
wn_coinsinfountain_img124.bmp,3.1235861069824225
jp2k_plane_img58.bmp,4.150210398911339
fastfading_stream_img151.bmp,5.0
fastfading_stream_img29.bmp,3.969513920503571
fastfading_womanhat_img82.bmp,3.3820002535927296
jpeg_stream_img16.bmp,2.8976982188488334
jp2k_monarch_img22.bmp,5.0
gblur_lighthouse_img15.bmp,3.324923368463764
wn_bikes_img29.bmp,2.8214870559695777
wn_lighthouse_img114.bmp,3.7118801126879566
wn_parrots_img67.bmp,3.4427773777127406
fastfading_woman_img61.bmp,2.5924955214805023
fastfading_statue_img12.bmp,3.2755615496538857
jp2k_caps_img153.bmp,5.0
gblur_womanhat_img82.bmp,4.074334765137174
gblur_womanhat_img61.bmp,3.889651217795608
jp2k_buildings_img29.bmp,2.5434513133570515
gblur_sailing2_img168.bmp,5.0
fastfading_statue_img148.bmp,5.0
