image_name,MOS_predicted_score,MOS
gblur_coinsinfountain_img101.bmp,3.2667427,3.911624388164323
wn_sailing1_img76.bmp,3.5618055,4.071606582365356
fastfading_parrots_img43.bmp,3.830283,4.173653203416471
gblur_manfishing_img14.bmp,2.3957593,3.6742546628369257
fastfading_woman_img158.bmp,3.6893356,5.0
jp2k_cemetry_img46.bmp,3.1060822,2.281060530830158
jp2k_studentsculpture_img190.bmp,3.461874,5.0
jp2k_sailing4_img52.bmp,3.6091952,2.9017840277279583
jpeg_sailing1_img210.bmp,3.082749,2.5030802393218328
jp2k_lighthouse2_img151.bmp,3.5322902,5.0
wn_building2_img121.bmp,3.4921665,2.788520664846105
jp2k_sailing2_img55.bmp,3.4404233,3.038150471616789
wn_lighthouse_img40.bmp,3.365045,3.428698642707053
wn_plane_img10.bmp,3.4466393,3.7635848238032574
jpeg_sailing2_img52.bmp,3.4976892,5.0
wn_monarch_img82.bmp,3.1359427,4.042289639493152
fastfading_rapids_img161.bmp,3.6143222,5.0
jpeg_ocean_img164.bmp,2.8395765,2.2869163935627626
gblur_carnivaldolls_img27.bmp,3.1430159,3.7022195528603854
jp2k_sailing1_img136.bmp,3.40123,3.460024833251301
gblur_cemetry_img143.bmp,2.6251218,3.647231624702252
fastfading_manfishing_img125.bmp,3.2988796,4.159450324087098
fastfading_plane_img56.bmp,3.412396,3.195720661132378
jp2k_sailing3_img12.bmp,3.3277833,3.3435000630105045
fastfading_sailing4_img145.bmp,3.471997,3.5573357804788834
jpeg_ocean_img143.bmp,3.541068,4.197613365593794
wn_buildings_img46.bmp,3.4063547,3.6708524121772745
fastfading_flowersonih35_img37.bmp,2.2300975,2.130125473096048
jpeg_sailing4_img173.bmp,3.5636437,5.0
jpeg_ocean_img8.bmp,3.5444458,3.827096432868612
jp2k_flowersonih35_img44.bmp,3.316711,2.3197652755897398
fastfading_bikes_img34.bmp,3.6869788,4.097828371467128
gblur_carnivaldolls_img59.bmp,2.3853865,3.3339445387222826
jpeg_coinsinfountain_img49.bmp,3.461127,3.322145069548875
wn_cemetry_img45.bmp,3.3451083,3.908074241942408
jp2k_sailing1_img159.bmp,3.5587378,5.0
jpeg_coinsinfountain_img112.bmp,3.4742484,5.0
jpeg_woman_img189.bmp,3.6893356,5.0
jpeg_manfishing_img193.bmp,3.3186858,5.0
wn_studentsculpture_img19.bmp,3.4775305,4.215703014720862
wn_dancers_img50.bmp,3.5506551,2.712191040981539
jp2k_rapids_img126.bmp,3.6084824,4.015006447156836
gblur_buildings_img73.bmp,2.2496219,2.752983458087022
gblur_building2_img156.bmp,3.5123239,5.0
wn_carnivaldolls_img71.bmp,3.325866,3.0751283517184254
fastfading_bikes_img33.bmp,3.6896124,3.576219119983836
fastfading_coinsinfountain_img4.bmp,3.4069057,3.851637476626385
jp2k_plane_img220.bmp,3.4362328,2.5693048079112515
wn_stream_img138.bmp,3.4522774,4.016376128707565
jpeg_sailing2_img144.bmp,3.4758122,4.142985901345604
gblur_carnivaldolls_img6.bmp,2.2162704,2.9373001580305096
wn_womanhat_img119.bmp,3.3652585,3.041815042368889
wn_stream_img151.bmp,3.4731834,5.0
jp2k_bikes_img115.bmp,3.3815079,2.448101663487769
jpeg_manfishing_img174.bmp,3.252137,3.963064549511187
fastfading_cemetry_img118.bmp,2.285362,2.939607184003157
jp2k_plane_img53.bmp,3.410834,2.5759842702586546
jp2k_lighthouse2_img164.bmp,3.5681975,3.627246963185843
jpeg_lighthouse_img202.bmp,3.6261673,5.0
jp2k_bikes_img188.bmp,3.6886575,5.0
jpeg_parrots_img72.bmp,3.8248649,3.8878075082222554
jp2k_sailing1_img88.bmp,3.2004452,2.4793870194853103
jp2k_ocean_img219.bmp,3.2715094,2.5329446484039035
jp2k_paintedhouse_img196.bmp,3.3864472,2.764507197830832
gblur_sailing3_img124.bmp,2.223133,2.5961716288326837
jp2k_lighthouse_img106.bmp,3.5116506,2.9648930765635115
jp2k_studentsculpture_img171.bmp,3.3682094,3.7445174284682663
jpeg_flowersonih35_img198.bmp,3.578662,3.999765862749686
jp2k_stream_img223.bmp,3.4731834,5.0
jp2k_manfishing_img157.bmp,3.3186858,5.0
wn_building2_img36.bmp,3.4125154,2.8970450329942223
fastfading_woman_img65.bmp,2.1672406,2.31054257607694
gblur_bikes_img40.bmp,2.214918,2.7649875483887136
fastfading_caps_img90.bmp,3.6376345,3.3004145886079512
jpeg_manfishing_img33.bmp,3.1290932,3.0455069492966995
fastfading_lighthouse_img95.bmp,2.526643,2.9883107127014825
fastfading_coinsinfountain_img5.bmp,3.4204247,4.040225328700454
wn_bikes_img152.bmp,3.6886575,5.0
fastfading_lighthouse2_img107.bmp,2.359631,3.0168572742389044
jpeg_house_img160.bmp,3.1925533,2.5313943286655736
jpeg_stream_img85.bmp,3.4761026,2.4540397208063576
wn_churchandcapitol_img18.bmp,3.4837058,3.718832312295589
fastfading_lighthouse2_img109.bmp,3.3529127,3.628983721547983
jpeg_house_img140.bmp,3.4480753,5.0
jp2k_sailing2_img93.bmp,3.4976892,5.0
wn_parrots_img104.bmp,3.4701242,2.2509139462183896
jp2k_monarch_img22.bmp,3.3136585,5.0
jpeg_bikes_img29.bmp,3.5139499,2.4708713406732614
jp2k_buildings_img13.bmp,3.5656543,3.0167542744275364
jpeg_sailing1_img102.bmp,3.502496,3.817728912034125
jpeg_sailing1_img121.bmp,3.5103137,3.4445562394579827
wn_flowersonih35_img72.bmp,3.4886322,3.4933054317476637
wn_coinsinfountain_img92.bmp,3.364758,2.9472631035213963
fastfading_studentsculpture_img48.bmp,2.4131064,3.0236230121417997
wn_lighthouse2_img137.bmp,3.3183613,2.195264346497332
jp2k_womanhat_img191.bmp,2.0265868,2.386584575892562
jp2k_carnivaldolls_img148.bmp,3.7358034,4.004041717205428
jpeg_lighthouse2_img97.bmp,3.5243175,4.065626713974098
fastfading_ocean_img7.bmp,3.4221687,3.1554661063184124
jpeg_studentsculpture_img127.bmp,3.0038025,2.630014539219616
jpeg_statue_img208.bmp,3.6566043,5.0
jp2k_studentsculpture_img34.bmp,3.4812963,4.068283948157762
jp2k_bikes_img225.bmp,2.8601894,2.2778479120506234
jp2k_lighthouse2_img137.bmp,3.324833,2.8207070663674507
wn_paintedhouse_img39.bmp,3.387017,2.8879587927422072
fastfading_buildings_img68.bmp,2.4781623,2.73939684828653
jpeg_ocean_img98.bmp,3.582251,3.6730050188137806
wn_ocean_img21.bmp,3.0747592,3.116918718312054
fastfading_sailing3_img171.bmp,3.3195066,5.0
gblur_bikes_img60.bmp,3.5984576,4.110620901831675
jpeg_woman_img58.bmp,3.7006462,3.927182704168736
jpeg_building2_img113.bmp,3.5123239,5.0
jp2k_sailing4_img172.bmp,3.0266995,2.225037821274018
jp2k_building2_img216.bmp,3.4847121,3.98090592015216
jp2k_buildings_img123.bmp,3.5236998,5.0
jp2k_sailing3_img130.bmp,3.3692095,3.251269342759267
jpeg_caps_img12.bmp,3.6657014,5.0
fastfading_monarch_img136.bmp,2.15714,2.8328785455927235
gblur_bikes_img152.bmp,3.6886575,5.0
jp2k_parrots_img145.bmp,3.8266265,5.0
wn_plane_img105.bmp,3.3310125,2.3831024878917693
jpeg_woman_img65.bmp,3.5617418,2.753296923002357
fastfading_cemetry_img169.bmp,3.3246522,5.0
jpeg_building2_img171.bmp,3.4880598,3.970680729123795
jpeg_womanhat_img154.bmp,2.9454148,2.493006288437381
wn_woman_img158.bmp,3.6893356,5.0
jp2k_paintedhouse_img210.bmp,3.382096,3.6335517642235136
wn_carnivaldolls_img14.bmp,3.7504447,4.187703729684764
wn_sailing1_img165.bmp,3.5587378,5.0
fastfading_sailing2_img112.bmp,2.191613,2.722777926318329
fastfading_plane_img60.bmp,3.595585,4.008607936039077
fastfading_lighthouse_img93.bmp,3.4499686,3.454734509467132
gblur_woman_img145.bmp,3.4003024,4.044997176240256
jpeg_statue_img87.bmp,3.6566043,5.0
gblur_sailing4_img76.bmp,2.8092875,3.430215942807392
jp2k_rapids_img64.bmp,3.6143222,5.0
gblur_ocean_img57.bmp,2.2659583,2.9765102408979045
fastfading_ocean_img9.bmp,2.776877,2.886277321776168
jp2k_lighthouse2_img211.bmp,3.5344112,4.101714746583028
wn_sailing4_img100.bmp,3.2668407,3.646101132712543
gblur_buildings_img45.bmp,3.3094823,4.063958619422433
wn_ocean_img42.bmp,3.4330912,2.067492888458247
jp2k_bikes_img129.bmp,3.6668463,3.902111123074442
jp2k_sailing1_img43.bmp,3.208506,2.4333004288944307
gblur_monarch_img11.bmp,2.0058525,1.963019936985987
gblur_bikes_img112.bmp,3.3207107,3.7809998035819623
jp2k_womanhat_img97.bmp,3.6766374,5.0
jpeg_womanhat_img138.bmp,2.9646564,2.552196814244898
fastfading_building2_img52.bmp,3.161009,1.969764361839972
jpeg_coinsinfountain_img184.bmp,2.6151083,2.588024434045336
jpeg_rapids_img199.bmp,2.8093686,2.5213259453104877
jpeg_caps_img207.bmp,3.5487933,3.00573347648003
jpeg_coinsinfountain_img101.bmp,3.4776392,3.9416160381506167
fastfading_sailing2_img115.bmp,3.5666814,3.670775846725057
jp2k_house_img80.bmp,3.3960238,3.740321243517617
jpeg_caps_img24.bmp,3.6330943,3.8676879574911647
gblur_bikes_img26.bmp,2.978976,3.33060310363452
gblur_studentsculpture_img155.bmp,3.461874,5.0
fastfading_womanhat_img85.bmp,2.556452,3.080119270392676
jpeg_sailing2_img67.bmp,3.471895,3.625299160544106
jpeg_coinsinfountain_img182.bmp,3.4742484,5.0
gblur_womanhat_img36.bmp,2.0394237,3.124590295530446
jpeg_stream_img212.bmp,3.4731834,5.0
wn_statue_img91.bmp,3.266226,2.992266245130632
wn_buildings_img103.bmp,3.4810386,3.9997807332944433
jp2k_stream_img17.bmp,3.4118369,2.500851843987584
jpeg_flowersonih35_img134.bmp,3.4950256,2.9584693437380545
fastfading_sailing4_img174.bmp,3.5636437,5.0
jp2k_carnivaldolls_img67.bmp,3.7787142,5.0
gblur_ocean_img147.bmp,3.5760663,5.0
fastfading_paintedhouse_img23.bmp,3.1843746,3.259088991850428
fastfading_womanhat_img162.bmp,3.6766374,5.0
fastfading_stream_img30.bmp,3.4618192,4.173698110942718
jp2k_coinsinfountain_img28.bmp,2.6149874,2.3415221424236194
wn_sailing3_img5.bmp,3.2190247,4.1099268035632095
gblur_sailing2_img72.bmp,2.2650058,3.1710314295065025
fastfading_carnivaldolls_img102.bmp,3.4923527,3.4644891763631067
gblur_womanhat_img132.bmp,2.1188636,2.6228159158883724
gblur_sailing1_img74.bmp,2.5983663,3.4115536016111307
jpeg_buildings_img162.bmp,3.4317596,2.6691241364789646
jpeg_bikes_img203.bmp,3.7015278,3.78415951024054
gblur_caps_img28.bmp,3.5411184,4.014094363281098
jpeg_monarch_img94.bmp,3.254676,3.814888727529569
wn_dancers_img149.bmp,3.4799883,5.0
wn_coinsinfountain_img124.bmp,3.517516,3.1235861069824225
gblur_churchandcapitol_img172.bmp,3.4500432,5.0
fastfading_carnivaldolls_img166.bmp,3.7787142,5.0
fastfading_lighthouse2_img110.bmp,3.530184,4.125556688792108
jp2k_plane_img113.bmp,3.5947368,3.963904254220009
wn_ocean_img120.bmp,3.2195137,2.941016088949564
jp2k_caps_img122.bmp,3.392453,2.861756027115095
wn_churchandcapitol_img20.bmp,3.4109037,1.972898811604138
gblur_carnivaldolls_img52.bmp,2.1150892,2.469094851095129
wn_cemetry_img9.bmp,3.3209295,3.087911307560528
wn_carnivaldolls_img47.bmp,3.5007815,2.1417165647443364
jpeg_cemetry_img117.bmp,3.307003,3.858988604377191
fastfading_parrots_img45.bmp,3.803595,4.264609887499902
jpeg_dancers_img61.bmp,3.474912,3.9691797655814094
jp2k_sailing4_img221.bmp,3.4620225,2.7204624415781096
gblur_flowersonih35_img87.bmp,3.011414,3.5124776783989846
gblur_house_img138.bmp,2.0980465,2.3177452411546597
jpeg_house_img54.bmp,3.4480753,5.0
jp2k_woman_img152.bmp,3.2704346,2.763816034237195
jp2k_house_img212.bmp,3.4729068,4.149071122808912
jp2k_parrots_img50.bmp,3.8266265,5.0
wn_plane_img139.bmp,3.2765262,3.323128260455424
jpeg_rapids_img146.bmp,3.62594,3.830043405462094
jp2k_carnivaldolls_img79.bmp,3.018681,2.1160223055714225
wn_lighthouse_img164.bmp,3.6261673,5.0
fastfading_carnivaldolls_img104.bmp,3.7652972,4.120402302870742
fastfading_sailing3_img130.bmp,3.3200638,4.125636159824898
wn_studentsculpture_img155.bmp,3.461874,5.0
wn_carnivaldolls_img90.bmp,3.7081192,3.6201174212762433
wn_statue_img85.bmp,3.6290007,4.212545960570663
wn_paintedhouse_img94.bmp,3.4002042,2.088130279474182
fastfading_building2_img54.bmp,3.473316,4.083708494068136
jpeg_statue_img13.bmp,3.6577203,4.218502937098385
wn_bikes_img29.bmp,3.568972,2.8214870559695777
fastfading_bikes_img152.bmp,3.6886575,5.0
jp2k_manfishing_img143.bmp,3.190182,3.196126212041909
gblur_rapids_img161.bmp,3.6143222,5.0
wn_paintedhouse_img111.bmp,3.28153,3.539110106056177
jp2k_lighthouse_img202.bmp,3.314253,2.4454098251619176
fastfading_woman_img63.bmp,3.6749501,3.870689974333312
fastfading_churchandcapitol_img132.bmp,2.242136,1.9999343329936996
gblur_statue_img131.bmp,2.1658869,2.9115685221093246
jpeg_flowersonih35_img79.bmp,3.1609821,1.7645453111722509
fastfading_buildings_img66.bmp,2.5407336,2.97526208412663
wn_studentsculpture_img16.bmp,3.432509,3.593816323526526
wn_sailing3_img123.bmp,3.3000731,3.0786533213045777
jpeg_dancers_img119.bmp,3.3590407,3.634380378682087
wn_lighthouse2_img32.bmp,3.2932978,3.1486282293427514
jpeg_building2_img192.bmp,3.3395972,2.5763111260780813
jp2k_woman_img104.bmp,3.4407163,3.010987477546906
jp2k_bikes_img73.bmp,3.6886575,5.0
jp2k_sailing3_img154.bmp,2.7557678,2.622321371355484
gblur_sailing1_img165.bmp,3.5587378,5.0
wn_coinsinfountain_img31.bmp,3.4534762,3.900337061405023
jp2k_house_img27.bmp,3.3547008,2.966417183180494
jp2k_coinsinfountain_img168.bmp,3.2844307,2.991107856169473
jp2k_sailing1_img213.bmp,3.0672646,2.439637120307109
jpeg_sailing3_img223.bmp,2.8702044,2.453041798280834
jpeg_coinsinfountain_img129.bmp,3.0976832,2.886118294026552
wn_dancers_img15.bmp,3.4580293,2.382856934921776
jp2k_coinsinfountain_img54.bmp,3.4742484,5.0
jp2k_womanhat_img42.bmp,3.5169203,2.805598846668128
gblur_coinsinfountain_img32.bmp,3.4261813,4.103445182501475
jp2k_dancers_img184.bmp,3.4799883,5.0
wn_stream_img106.bmp,3.462063,2.751701883887867
wn_lighthouse_img114.bmp,3.4740891,3.7118801126879566
wn_house_img83.bmp,3.4247575,2.892683943124013
jp2k_manfishing_img63.bmp,3.3126638,3.4810579831683865
wn_woman_img115.bmp,3.5980299,3.2021892078022915
gblur_caps_img115.bmp,2.7631865,2.8340105692954003
jpeg_lighthouse2_img69.bmp,3.5243578,2.884373588116951
jp2k_parrots_img85.bmp,3.82063,3.79999460081501
fastfading_sailing4_img141.bmp,2.3099334,2.6885496680546748
jp2k_manfishing_img26.bmp,3.3071213,3.986359618593053
gblur_lighthouse_img102.bmp,3.10403,3.68007370155514
fastfading_sailing2_img111.bmp,2.3083777,3.085260863064308
fastfading_statue_img148.bmp,3.6566043,5.0
fastfading_house_img160.bmp,3.4480753,5.0
fastfading_flowersonih35_img36.bmp,3.129391,3.077624821745478
jpeg_lighthouse_img57.bmp,3.6420627,4.283903021651788
jp2k_woman_img134.bmp,3.6893356,5.0
wn_rapids_img77.bmp,3.395393,2.3738454648345617
gblur_rapids_img9.bmp,3.5374777,3.992827922678054
fastfading_womanhat_img81.bmp,3.4802842,3.2130721595985148
jp2k_coinsinfountain_img182.bmp,3.4505928,3.3015848131778585
wn_buildings_img159.bmp,3.5236998,5.0
wn_dancers_img51.bmp,3.5581937,2.8387319021130257
wn_caps_img144.bmp,3.205394,3.078427067532786
gblur_cemetry_img13.bmp,2.9503074,3.7651785786063936
jpeg_ocean_img30.bmp,3.5588074,4.047228551194356
jpeg_womanhat_img1.bmp,3.548212,2.773019467592525
gblur_woman_img64.bmp,3.1276946,3.4861129885322555
jpeg_lighthouse2_img95.bmp,3.5322902,5.0
jp2k_sailing2_img59.bmp,3.4962187,4.029434555643078
jpeg_dancers_img39.bmp,3.2290301,2.83801287367205
fastfading_sailing3_img128.bmp,3.2959282,3.855211653415453
jpeg_bikes_img226.bmp,3.7011597,3.982287003179617
jpeg_parrots_img196.bmp,3.335289,2.600075342243491
gblur_plane_img139.bmp,2.1811392,2.6069944882307503
fastfading_ocean_img8.bmp,2.2065418,2.420794899131254
jp2k_statue_img227.bmp,2.5911925,2.5695336856957103
jpeg_woman_img150.bmp,3.6037629,3.79720739219456
gblur_manfishing_img16.bmp,2.1165268,2.64698314429153
wn_statue_img25.bmp,3.2200584,3.3883707185369465
jp2k_churchandcapitol_img198.bmp,3.451485,4.04245788510196
jpeg_rapids_img139.bmp,3.6143222,5.0
fastfading_monarch_img139.bmp,3.324808,4.179457525468753
gblur_paintedhouse_img39.bmp,2.7563236,3.600804257162792
jp2k_house_img131.bmp,3.4480753,5.0
jp2k_sailing2_img141.bmp,3.576036,4.128508063294075
jpeg_rapids_img35.bmp,3.50994,2.161661824107562
jp2k_sailing1_img66.bmp,3.5587378,5.0
jpeg_dancers_img68.bmp,3.4799883,5.0
wn_monarch_img1.bmp,3.0487077,3.862037975459829
jp2k_studentsculpture_img60.bmp,2.8887384,2.55286401343168
fastfading_womanhat_img84.bmp,3.6496367,3.900140589101288
jp2k_monarch_img208.bmp,3.21139,3.111589664938383
jp2k_womanhat_img99.bmp,3.5443776,2.9198321458012297
jpeg_bikes_img179.bmp,3.6886575,5.0
gblur_lighthouse_img15.bmp,2.6856985,3.324923368463764
jpeg_building2_img224.bmp,3.5123239,5.0
gblur_flowersonih35_img65.bmp,2.7751603,3.388749820322414
gblur_paintedhouse_img23.bmp,3.1570895,4.12683632930432
wn_building2_img156.bmp,3.5123239,5.0
jp2k_paintedhouse_img82.bmp,3.5045583,3.9961467337595646
gblur_ocean_img92.bmp,3.5160055,4.024697733863056
jp2k_churchandcapitol_img176.bmp,3.4259398,3.610105439978241
fastfading_buildings_img69.bmp,2.1954105,2.267632356417428
jpeg_parrots_img103.bmp,3.8278968,3.184098044595127
wn_plane_img78.bmp,3.5782232,4.173652636174301
jp2k_plane_img203.bmp,3.5386527,3.287024357461595
jpeg_lighthouse2_img181.bmp,3.2526546,2.857547283841652
fastfading_stream_img28.bmp,3.531044,3.9775431060256254
wn_parrots_img154.bmp,3.8266265,5.0
jpeg_sailing3_img222.bmp,3.3195066,5.0
wn_sailing3_img84.bmp,3.1467826,3.812000565849736
gblur_cemetry_img169.bmp,3.3246522,5.0
gblur_buildings_img7.bmp,3.0220282,3.832536352077824
fastfading_stream_img29.bmp,3.5031128,3.969513920503571
jpeg_plane_img191.bmp,3.582476,5.0
fastfading_sailing1_img165.bmp,3.5587378,5.0
jpeg_cemetry_img213.bmp,2.873868,2.7100111209082427
fastfading_studentsculpture_img46.bmp,2.2321951,2.394220939527644
jpeg_woman_img10.bmp,3.6893356,5.0
gblur_statue_img120.bmp,2.1069808,2.3571773988360274
fastfading_carnivaldolls_img105.bmp,3.7615151,4.04318202364266
gblur_studentsculpture_img38.bmp,2.3233972,3.12422365352954
gblur_carnivaldolls_img95.bmp,3.6487193,4.211474150949581
fastfading_lighthouse_img91.bmp,2.4295156,3.0548079917045743
fastfading_woman_img62.bmp,2.1475852,2.638530930728459
jpeg_caps_img136.bmp,3.6657014,5.0
jpeg_plane_img40.bmp,3.5817058,3.866868842090933
jp2k_stream_img8.bmp,3.4451313,3.2241142039346755
wn_lighthouse_img66.bmp,3.4345777,2.256489034943339
wn_cemetry_img63.bmp,3.2708585,3.5875792376296776
jpeg_sailing3_img19.bmp,3.3195066,5.0
jpeg_flowersonih35_img27.bmp,3.492951,3.279351298621744
fastfading_monarch_img138.bmp,3.1978655,3.712290543226658
jp2k_lighthouse_img72.bmp,3.6261673,5.0
wn_womanhat_img11.bmp,3.637567,3.999491316327515
jp2k_caps_img68.bmp,3.628367,3.620108657300517
gblur_buildings_img134.bmp,2.3469102,3.1324292776281104
fastfading_stream_img26.bmp,2.449004,2.794000892813701
jp2k_building2_img24.bmp,3.5123239,5.0
wn_womanhat_img28.bmp,3.346892,3.193427349722195
gblur_stream_img18.bmp,3.1882083,3.7024806700802384
fastfading_woman_img61.bmp,2.1281493,2.5924955214805023
jpeg_ocean_img194.bmp,3.5879047,3.67352563903968
jp2k_dancers_img6.bmp,3.2636545,2.3939958986775465
jpeg_manfishing_img92.bmp,3.1305563,2.891047656694448
fastfading_caps_img89.bmp,3.6606941,3.621890903161109
jp2k_paintedhouse_img14.bmp,3.2998095,3.046270101819718
jp2k_cemetry_img9.bmp,3.3246522,5.0
jpeg_plane_img201.bmp,2.995118,2.654716724890983
jpeg_buildings_img84.bmp,3.4818137,2.9593856922118755
jp2k_house_img47.bmp,3.3385525,2.978056914937776
jp2k_dancers_img170.bmp,3.341212,3.0678127611912123
wn_womanhat_img162.bmp,3.6766374,5.0
jpeg_stream_img217.bmp,3.4494014,2.423395615255306
gblur_statue_img98.bmp,3.327179,3.885665526397264
gblur_dancers_img21.bmp,2.7170467,3.464390316718151
jp2k_buildings_img156.bmp,3.3983333,2.552713703183807
jp2k_rapids_img81.bmp,3.573631,3.066353303268006
wn_sailing4_img127.bmp,3.532978,4.178525356402113
jp2k_parrots_img197.bmp,3.5834427,3.164319601435565
wn_rapids_img74.bmp,3.403056,3.278960870896328
jp2k_house_img187.bmp,3.408462,3.554187597895525
gblur_sailing3_img114.bmp,2.5189395,3.0241392107685385
jp2k_ocean_img69.bmp,3.5670552,4.14674264410442
jpeg_sailing4_img37.bmp,3.6227129,2.448879674479255
jp2k_dancers_img205.bmp,3.4534898,3.9763992776208776
jp2k_flowersonih35_img111.bmp,3.5628264,3.872446297275826
jpeg_parrots_img233.bmp,3.335289,2.6709278783971824
jp2k_caps_img83.bmp,3.6149423,3.136627102089784
fastfading_manfishing_img122.bmp,3.176908,2.769806501897565
gblur_lighthouse2_img133.bmp,3.2302375,3.9489649041746873
jp2k_sailing3_img109.bmp,3.3224978,3.319226343384304
jpeg_bikes_img77.bmp,3.5517707,2.759187352368849
gblur_sailing1_img46.bmp,3.2717607,4.075072276122063
jpeg_statue_img218.bmp,2.9043324,2.583724449330773
gblur_rapids_img17.bmp,2.032906,1.7967259030364215
jpeg_churchandcapitol_img118.bmp,3.4500432,5.0
fastfading_parrots_img42.bmp,2.375863,2.9961799711613217
wn_paintedhouse_img26.bmp,3.2999456,3.120959688902728
wn_paintedhouse_img150.bmp,3.4909265,5.0
fastfading_house_img74.bmp,3.4675047,4.084698384560042
gblur_manfishing_img170.bmp,3.3186858,5.0
jp2k_building2_img41.bmp,3.3532724,3.098685147663021
gblur_plane_img30.bmp,2.3024526,3.078456591425986
fastfading_womanhat_img83.bmp,3.7398899,3.777934776930776
fastfading_sailing4_img144.bmp,3.4637039,3.042257134198059
jp2k_lighthouse_img180.bmp,3.6261673,5.0
jp2k_plane_img139.bmp,3.582476,5.0
wn_ocean_img147.bmp,3.5760663,5.0
jp2k_woman_img10.bmp,3.464863,3.102799449544784
jp2k_statue_img116.bmp,3.5034907,3.010854873657788
fastfading_house_img75.bmp,3.4618742,4.087928872836895
jp2k_monarch_img105.bmp,3.3163528,4.108537334992662
jp2k_bikes_img133.bmp,3.6025321,3.3135384609560177
