image_name,Sharpness_Score
gblur_carnivaldolls_img52.bmp,31.10426130742076
gblur_carnivaldolls_img59.bmp,164.32137593789668
gblur_carnivaldolls_img6.bmp,83.39985087885552
gblur_carnivaldolls_img95.bmp,1071.2062617156007
gblur_cemetry_img109.bmp,259.01176883690675
gblur_cemetry_img13.bmp,766.0675156264226
gblur_cemetry_img135.bmp,129.08171742116224
gblur_cemetry_img143.bmp,465.0912976868353
gblur_cemetry_img169.bmp,2571.1424657997036
gblur_cemetry_img83.bmp,30.523778765546556
gblur_churchandcapitol_img104.bmp,3.18733135167053
gblur_churchandcapitol_img142.bmp,444.5696891115395
gblur_churchandcapitol_img172.bmp,2340.4487344894937
gblur_churchandcapitol_img2.bmp,265.54499401294015
gblur_churchandcapitol_img66.bmp,65.62106936786007
gblur_churchandcapitol_img91.bmp,116.97597806450014
gblur_coinsinfountain_img101.bmp,162.73828800096177
gblur_coinsinfountain_img123.bmp,10.993309671347962
gblur_coinsinfountain_img146.bmp,1243.9246635936202
gblur_coinsinfountain_img19.bmp,26.921209025373674
gblur_coinsinfountain_img22.bmp,40.92701354063117
gblur_coinsinfountain_img32.bmp,446.679926467305
gblur_dancers_img128.bmp,103.91700029636813
gblur_dancers_img149.bmp,4043.824530179805
gblur_dancers_img21.bmp,375.7673833909741
gblur_dancers_img41.bmp,40.322949193059344
gblur_dancers_img51.bmp,1339.0729172613187
gblur_dancers_img93.bmp,319.80661184814306
gblur_flowersonih35_img107.bmp,23.701642514010892
gblur_flowersonih35_img153.bmp,5304.506567887207
gblur_flowersonih35_img65.bmp,476.14004329248337
gblur_flowersonih35_img85.bmp,235.56379001285887
gblur_flowersonih35_img87.bmp,739.6800860033928
gblur_flowersonih35_img90.bmp,3179.3340195846185
gblur_house_img113.bmp,33.24307370806086
gblur_house_img122.bmp,61.49711923999067
gblur_house_img138.bmp,5.309311065505934
gblur_house_img160.bmp,892.232279458989
gblur_house_img49.bmp,69.58336883410168
gblur_house_img94.bmp,316.20200616079916
gblur_lighthouse2_img118.bmp,9.692983330014007
gblur_lighthouse2_img133.bmp,377.1950821810298
gblur_lighthouse2_img167.bmp,1424.8257565096849
gblur_lighthouse2_img53.bmp,30.313132467964248
gblur_lighthouse2_img55.bmp,51.23802324094706
gblur_lighthouse2_img75.bmp,78.7308398066024
gblur_lighthouse_img102.bmp,188.9411056550872
gblur_lighthouse_img15.bmp,83.64753496233568
gblur_lighthouse_img164.bmp,1530.2722111370238
gblur_lighthouse_img24.bmp,1.6468965856481483
gblur_lighthouse_img4.bmp,918.1405014466836
gblur_lighthouse_img97.bmp,42.68856867845743
gblur_manfishing_img14.bmp,404.5017876026836
gblur_manfishing_img16.bmp,63.268098184670315
gblur_manfishing_img170.bmp,2189.6319923059377
gblur_manfishing_img47.bmp,191.7420501965375
gblur_manfishing_img67.bmp,1127.4807946250173
gblur_manfishing_img78.bmp,43.75818676908808
gblur_monarch_img103.bmp,29.057785157709272
gblur_monarch_img11.bmp,2.1832543574273586
gblur_monarch_img173.bmp,625.7877254355632
gblur_monarch_img3.bmp,24.55965163387333
gblur_monarch_img37.bmp,10.379051368657706
gblur_monarch_img96.bmp,100.43933466563207
gblur_ocean_img106.bmp,83.41060064235677
gblur_ocean_img117.bmp,2.4917930215532467
gblur_ocean_img119.bmp,37.813687007848365
gblur_ocean_img147.bmp,694.0550426834311
gblur_ocean_img57.bmp,18.13937886286294
gblur_ocean_img92.bmp,215.36552683758143
gblur_paintedhouse_img110.bmp,75.47474694122018
gblur_paintedhouse_img116.bmp,3.1640069185652666
gblur_paintedhouse_img150.bmp,2297.1048008338475
gblur_paintedhouse_img23.bmp,643.4868026822805
gblur_paintedhouse_img39.bmp,150.50693280016355
gblur_paintedhouse_img81.bmp,56.105537195586514
gblur_parrots_img105.bmp,4.434992503989229
gblur_parrots_img12.bmp,64.76639687973595
gblur_parrots_img154.bmp,308.14691667537494
gblur_parrots_img31.bmp,10.81632553775691
gblur_parrots_img56.bmp,29.382575345840042
gblur_parrots_img69.bmp,2.496846625788344
gblur_plane_img139.bmp,15.384245119885444
gblur_plane_img157.bmp,901.5137853679807
gblur_plane_img30.bmp,52.70519104723484
gblur_plane_img5.bmp,7.525824202431569
gblur_plane_img63.bmp,341.0313648577367
gblur_plane_img86.bmp,114.98457412232852
gblur_rapids_img141.bmp,32.87830640613617
gblur_rapids_img161.bmp,1270.5785293760648
gblur_rapids_img17.bmp,2.2312074812685343
gblur_rapids_img29.bmp,160.77747563456387
gblur_rapids_img34.bmp,81.69726874430974
gblur_rapids_img9.bmp,398.0715979842095
gblur_sailing1_img125.bmp,18.7061961942818
gblur_sailing1_img130.bmp,53.0368075751596
gblur_sailing1_img165.bmp,1637.2105763775762
gblur_sailing1_img35.bmp,227.99660742509877
gblur_sailing1_img46.bmp,432.91850289637733
gblur_sailing1_img74.bmp,77.49036315704386
gblur_sailing2_img10.bmp,1.8858786365817772
gblur_sailing2_img168.bmp,627.3698266010803
gblur_sailing2_img43.bmp,60.67895312379438
gblur_sailing2_img48.bmp,16.00822683708285
gblur_sailing2_img72.bmp,35.68154913502551
gblur_sailing2_img84.bmp,123.95718586434992
gblur_sailing3_img111.bmp,242.84617163687918
gblur_sailing3_img114.bmp,35.245974377081396
gblur_sailing3_img124.bmp,13.44380124534324
gblur_sailing3_img144.bmp,7.635461676418897
gblur_sailing3_img171.bmp,721.5072098946276
gblur_sailing3_img79.bmp,75.49909793949833
gblur_sailing4_img121.bmp,5.222885646753842
gblur_sailing4_img127.bmp,28.880663888315514
gblur_sailing4_img136.bmp,210.39088279396273
gblur_sailing4_img174.bmp,1211.5169576945034
gblur_sailing4_img76.bmp,67.54916036064323
gblur_sailing4_img89.bmp,139.10345976411023
gblur_statue_img120.bmp,3.4974071351269798
gblur_statue_img131.bmp,14.397034866764187
gblur_statue_img148.bmp,820.5307970806272
gblur_statue_img54.bmp,9.87082505123102
gblur_statue_img77.bmp,31.108453915283867
gblur_statue_img98.bmp,83.45534935611674
gblur_stream_img126.bmp,322.593111278638
gblur_stream_img151.bmp,4610.475050228235
gblur_stream_img18.bmp,431.40775746841814
gblur_stream_img50.bmp,168.7760762362676
gblur_stream_img58.bmp,10.839337556907493
gblur_stream_img71.bmp,2944.0124384148253
gblur_studentsculpture_img100.bmp,80.66775551736171
gblur_studentsculpture_img108.bmp,1403.8810983056853
gblur_studentsculpture_img155.bmp,3306.6554370886465
gblur_studentsculpture_img20.bmp,285.34384421280583
gblur_studentsculpture_img38.bmp,132.61503860050192
gblur_studentsculpture_img44.bmp,788.8761223175488
gblur_womanhat_img132.bmp,6.524759717399693
gblur_womanhat_img162.bmp,524.6250954555601
gblur_womanhat_img36.bmp,16.311926495512036
gblur_womanhat_img42.bmp,25.489156831709412
gblur_womanhat_img61.bmp,48.94510506847156
gblur_womanhat_img82.bmp,106.72484889319563
gblur_woman_img140.bmp,94.5285772376543
gblur_woman_img145.bmp,344.3919855833119
gblur_woman_img158.bmp,2022.6946640432095
gblur_woman_img64.bmp,120.91252979398921
gblur_woman_img68.bmp,15.274747355612083
gblur_woman_img99.bmp,25.664474084246603
jp2k_bikes_img115.bmp,307.59446855271625
jp2k_bikes_img129.bmp,2138.104361939341
jp2k_bikes_img133.bmp,1124.8532513891696
jp2k_bikes_img15.bmp,2344.983184791248
jp2k_bikes_img188.bmp,2388.3180487404265
jp2k_bikes_img225.bmp,32.82121141190226
jp2k_bikes_img73.bmp,2388.3180487404265
jp2k_bikes_img78.bmp,1845.2584274771245
jp2k_building2_img107.bmp,553.5144110559577
jp2k_building2_img119.bmp,4995.730834102173
jp2k_building2_img132.bmp,4126.688084485531
jp2k_building2_img163.bmp,1763.0748729827908
jp2k_building2_img216.bmp,4647.540222015381
jp2k_building2_img24.bmp,4995.730834102173
jp2k_building2_img30.bmp,889.1093815706578
jp2k_building2_img41.bmp,3264.4577792301407
jp2k_buildings_img1.bmp,3751.4988242914937
jp2k_buildings_img123.bmp,3751.4988242914937
jp2k_buildings_img13.bmp,2541.5881866463383
jp2k_buildings_img156.bmp,1124.8512918812278
jp2k_buildings_img199.bmp,3627.7775824268406
jp2k_buildings_img222.bmp,3335.81274896994
jp2k_buildings_img29.bmp,1605.756536781264
jp2k_buildings_img33.bmp,2529.8301469580165
jp2k_caps_img122.bmp,70.0086583174804
jp2k_caps_img153.bmp,392.66196588509615
jp2k_caps_img193.bmp,23.475301980965835
jp2k_caps_img25.bmp,392.66196588509615
jp2k_caps_img49.bmp,348.12194315817516
jp2k_caps_img68.bmp,301.9528206461627
jp2k_caps_img83.bmp,182.8511647604561
jp2k_carnivaldolls_img108.bmp,1570.662333972662
jp2k_carnivaldolls_img124.bmp,1242.0015083897647
jp2k_carnivaldolls_img148.bmp,1908.1823743005996
jp2k_carnivaldolls_img161.bmp,1973.4889954004852
jp2k_carnivaldolls_img18.bmp,1728.8651741089507
jp2k_carnivaldolls_img181.bmp,802.2082109172597
jp2k_carnivaldolls_img67.bmp,1973.4889954004852
jp2k_carnivaldolls_img79.bmp,1088.7934010920233
jp2k_cemetry_img118.bmp,2571.1424657997036
jp2k_cemetry_img125.bmp,2219.805773353605
jp2k_cemetry_img178.bmp,1450.039858166566
jp2k_cemetry_img46.bmp,716.4587847928852
jp2k_cemetry_img48.bmp,714.7037966865645
jp2k_cemetry_img9.bmp,2571.1424657997036
jp2k_cemetry_img98.bmp,2058.6007617804457
jp2k_churchandcapitol_img110.bmp,2340.4487344894937
jp2k_churchandcapitol_img128.bmp,2340.4487344894937
jp2k_churchandcapitol_img176.bmp,2068.72413386181
jp2k_churchandcapitol_img194.bmp,589.4076066854373
jp2k_churchandcapitol_img198.bmp,2305.5584265799375
jp2k_churchandcapitol_img45.bmp,604.6153795983518
jp2k_churchandcapitol_img5.bmp,598.8824236769325
jp2k_churchandcapitol_img7.bmp,1643.9064475386274
jp2k_coinsinfountain_img168.bmp,335.7586211153772
jp2k_coinsinfountain_img177.bmp,74.52509971018881
jp2k_coinsinfountain_img182.bmp,448.3822718354966
jp2k_coinsinfountain_img21.bmp,856.7212065278648
jp2k_coinsinfountain_img224.bmp,1243.9246635936202
jp2k_coinsinfountain_img28.bmp,204.44289518710224
jp2k_coinsinfountain_img54.bmp,1243.9246635936202
jp2k_coinsinfountain_img77.bmp,1233.91558727026
jp2k_dancers_img165.bmp,3590.6633414089297
jp2k_dancers_img170.bmp,2840.2323346413496
jp2k_dancers_img184.bmp,4043.824530179805
jp2k_dancers_img205.bmp,3928.2408308160866
jp2k_dancers_img4.bmp,1506.931935069431
jp2k_dancers_img6.bmp,1153.3943740014386
jp2k_dancers_img65.bmp,644.4704049157557
jp2k_dancers_img84.bmp,4043.824530179805
jp2k_flowersonih35_img111.bmp,5144.594571981197
jp2k_flowersonih35_img167.bmp,3265.5581959670776
jp2k_flowersonih35_img192.bmp,4504.785520474576
jp2k_flowersonih35_img201.bmp,92.95352381169796
jp2k_flowersonih35_img209.bmp,5304.506567887207
jp2k_flowersonih35_img44.bmp,1236.4199084140268
jp2k_flowersonih35_img86.bmp,939.9904603025967
jp2k_flowersonih35_img89.bmp,5304.506567887207
jp2k_house_img131.bmp,892.232279458989
jp2k_house_img144.bmp,164.21449007434742
jp2k_house_img179.bmp,74.08469316543778
jp2k_house_img187.bmp,506.07827758351846
jp2k_house_img20.bmp,892.232279458989
jp2k_house_img212.bmp,862.4316554330289
jp2k_house_img27.bmp,315.96395077167693
jp2k_house_img47.bmp,304.27633881847675
jp2k_house_img80.bmp,679.845246469699
jp2k_lighthouse2_img103.bmp,1417.1150822802383
jp2k_lighthouse2_img11.bmp,1424.8257565096849
jp2k_lighthouse2_img114.bmp,1401.7968317569273
jp2k_lighthouse2_img137.bmp,273.51533700059457
jp2k_lighthouse2_img151.bmp,1424.8257565096849
jp2k_lighthouse2_img164.bmp,1087.3376101590438
jp2k_lighthouse2_img211.bmp,1375.630187243527
jp2k_lighthouse2_img74.bmp,606.3341437116615
jp2k_lighthouse_img106.bmp,999.8981870408464
jp2k_lighthouse_img149.bmp,1140.1996287424763
jp2k_lighthouse_img174.bmp,1490.9908792462054
jp2k_lighthouse_img180.bmp,1530.2722111370238
jp2k_lighthouse_img202.bmp,307.0072399313259
jp2k_lighthouse_img51.bmp,1283.6706858796294
jp2k_lighthouse_img72.bmp,1530.2722111370238
jp2k_lighthouse_img91.bmp,1005.449726355525
jp2k_manfishing_img121.bmp,245.0141298561823
jp2k_manfishing_img143.bmp,1853.9574201336677
jp2k_manfishing_img157.bmp,2189.6319923059377
jp2k_manfishing_img200.bmp,1026.9576293037428
jp2k_manfishing_img26.bmp,2171.899452407837
jp2k_manfishing_img36.bmp,2189.6319923059377
jp2k_manfishing_img63.bmp,2020.2772374854821
jp2k_manfishing_img94.bmp,2024.0133382059387
jp2k_monarch_img105.bmp,619.5219618330399
jp2k_monarch_img160.bmp,41.05766550414652
jp2k_monarch_img204.bmp,625.7877254355632
jp2k_monarch_img208.bmp,137.38621242592077
jp2k_monarch_img22.bmp,625.7877254355632
jp2k_monarch_img56.bmp,271.5008301183828
jp2k_monarch_img61.bmp,494.83428626166034
jp2k_ocean_img120.bmp,356.68730135509713
jp2k_ocean_img140.bmp,694.0550426834311
jp2k_ocean_img16.bmp,694.0550426834311
jp2k_ocean_img219.bmp,83.98103036451441
jp2k_ocean_img31.bmp,573.8298799990572
jp2k_ocean_img37.bmp,511.4320266065122
jp2k_ocean_img69.bmp,694.1529676649303
jp2k_paintedhouse_img117.bmp,2297.1048008338475
jp2k_paintedhouse_img14.bmp,1468.149616904324
jp2k_paintedhouse_img196.bmp,1097.1556659994276
jp2k_paintedhouse_img210.bmp,1956.9781337707843
jp2k_paintedhouse_img215.bmp,349.7105836665466
jp2k_paintedhouse_img35.bmp,2297.1048008338475
jp2k_paintedhouse_img40.bmp,980.6347016590493
jp2k_paintedhouse_img82.bmp,2285.1292803320025
jp2k_parrots_img101.bmp,268.83814194083817
jp2k_parrots_img127.bmp,60.647171020481984
jp2k_parrots_img145.bmp,308.14691667537494
jp2k_parrots_img158.bmp,70.41196187244107
jp2k_parrots_img197.bmp,169.1457621038942
jp2k_parrots_img50.bmp,308.14691667537494
jp2k_parrots_img85.bmp,247.82365912695727
jp2k_parrots_img96.bmp,215.12775421141944
jp2k_plane_img113.bmp,811.0173405031092
jp2k_plane_img139.bmp,901.5137853679807
jp2k_plane_img173.bmp,711.3497426956825
jp2k_plane_img203.bmp,625.8080872187014
jp2k_plane_img220.bmp,258.05504494468266
jp2k_plane_img53.bmp,445.22614145661163
jp2k_plane_img57.bmp,901.5137853679807
jp2k_plane_img58.bmp,899.4063445773531
jp2k_rapids_img126.bmp,1169.3118998412392
jp2k_rapids_img135.bmp,46.02568121585582
jp2k_rapids_img146.bmp,357.25256865324144
jp2k_rapids_img189.bmp,1270.5785293760648
jp2k_rapids_img3.bmp,859.4428670465263
jp2k_rapids_img32.bmp,135.2887173886928
jp2k_rapids_img64.bmp,1270.5785293760648
jp2k_rapids_img81.bmp,673.5156522705154
jp2k_sailing1_img136.bmp,1304.1702418240154
jp2k_sailing1_img159.bmp,1637.2105763775762
jp2k_sailing1_img19.bmp,1625.9627530449586
jp2k_sailing1_img213.bmp,201.3234915885389
jp2k_sailing1_img214.bmp,1530.545319442094
jp2k_sailing1_img43.bmp,506.18587239497964
jp2k_sailing1_img66.bmp,1637.2105763775762
jp2k_sailing1_img88.bmp,553.6863184567127
jp2k_sailing2_img138.bmp,130.71505282110522
jp2k_sailing2_img141.bmp,580.4762411779502
jp2k_sailing2_img185.bmp,535.8056742198216
jp2k_sailing2_img206.bmp,627.3698266010803
jp2k_sailing2_img55.bmp,381.35196469153885
jp2k_sailing2_img59.bmp,622.8416227043999
jp2k_sailing2_img62.bmp,604.145836746873
jp2k_sailing2_img93.bmp,627.3698266010803
jp2k_sailing3_img100.bmp,721.5072098946276
jp2k_sailing3_img109.bmp,550.9639155080536
jp2k_sailing3_img12.bmp,551.8986245804061
jp2k_sailing3_img130.bmp,487.73283133194957
jp2k_sailing3_img147.bmp,721.5072098946276
jp2k_sailing3_img154.bmp,112.35518520319435
jp2k_sailing3_img183.bmp,676.9666417044095
jp2k_sailing3_img38.bmp,318.5834076736429
jp2k_sailing4_img166.bmp,1211.5169576945034
jp2k_sailing4_img172.bmp,16.145829870979984
jp2k_sailing4_img221.bmp,320.07302765672404
jp2k_sailing4_img39.bmp,935.3662405808767
jp2k_sailing4_img52.bmp,629.23354700533
jp2k_sailing4_img70.bmp,1211.5169576945034
jp2k_sailing4_img90.bmp,1195.724769072756
jp2k_statue_img102.bmp,810.9474885967155
jp2k_statue_img116.bmp,446.90871575249577
jp2k_statue_img162.bmp,732.4366981770079
jp2k_statue_img169.bmp,143.90369238883235
jp2k_statue_img207.bmp,820.5307970806272
jp2k_statue_img227.bmp,74.63356538869601
jp2k_statue_img92.bmp,589.135788210645
jp2k_statue_img95.bmp,820.5307970806272
jp2k_stream_img112.bmp,4610.475050228235
jp2k_stream_img17.bmp,2194.0703097356018
jp2k_stream_img175.bmp,124.00596345944918
jp2k_stream_img217.bmp,4142.045417762026
jp2k_stream_img223.bmp,4610.475050228235
jp2k_stream_img71.bmp,927.4402039091414
jp2k_stream_img8.bmp,3308.7802173532286
jp2k_studentsculpture_img142.bmp,1671.2840483324023
jp2k_studentsculpture_img171.bmp,2698.6568180149325
jp2k_studentsculpture_img190.bmp,3306.6554370886465
jp2k_studentsculpture_img2.bmp,3056.7930879514042
jp2k_studentsculpture_img218.bmp,484.57818313145964
jp2k_studentsculpture_img34.bmp,3273.2563054503125
jp2k_studentsculpture_img60.bmp,704.1238574220733
jp2k_studentsculpture_img87.bmp,3306.6554370886465
jp2k_womanhat_img186.bmp,524.6250954555601
jp2k_womanhat_img191.bmp,13.089196887324244
jp2k_womanhat_img195.bmp,436.86591048043124
