image_name,brisque_score,DMOS_score
jp2k_bikes_img115.bmp,54.03313344541809,63.79745841280577
jp2k_statue_img116.bmp,47.833108990163026,49.7286281585553
jp2k_paintedhouse_img117.bmp,10.511665990733349,0.0
jp2k_cemetry_img118.bmp,11.86776075947634,0.0
jp2k_building2_img119.bmp,13.362665072204976,0.0
jp2k_ocean_img120.bmp,54.6014911869639,42.50096821620306
jp2k_manfishing_img121.bmp,75.6017528463926,73.25236622149215
jp2k_caps_img122.bmp,66.66171696799731,53.45609932212263
jp2k_buildings_img123.bmp,11.332786369069112,0.0
jp2k_carnivaldolls_img124.bmp,50.76950247139493,49.46765176998484
jp2k_cemetry_img125.bmp,32.83527093139034,33.473161094142995
jp2k_rapids_img126.bmp,27.239330695459984,24.6248388210791
jp2k_parrots_img127.bmp,85.87372668172677,63.270890480446255
jp2k_churchandcapitol_img128.bmp,14.548186301872619,0.0
jp2k_bikes_img129.bmp,18.737074115503873,27.447221923138954
jp2k_sailing3_img130.bmp,54.88919624664854,43.71826643101832
jp2k_house_img131.bmp,8.527573038778058,0.0
jp2k_building2_img132.bmp,32.48835482722174,31.5595687109197
jp2k_bikes_img133.bmp,42.617514328557576,42.16153847609955
jp2k_woman_img134.bmp,12.356143018022607,0.0
jp2k_rapids_img135.bmp,74.85008233480991,69.3198883772806
jp2k_sailing1_img136.bmp,30.34331787824837,38.49937916871746
jp2k_lighthouse2_img137.bmp,69.88326959373248,54.482323340813736
jp2k_sailing2_img138.bmp,68.54045734591179,51.98430097914189
jp2k_ocean_img140.bmp,3.180764267123976,0.0
jp2k_sailing2_img141.bmp,26.33043418474935,21.78729841764812
jp2k_studentsculpture_img142.bmp,56.7003200270436,44.62558143068395
jp2k_manfishing_img143.bmp,46.56311292226721,45.09684469895228
jp2k_house_img144.bmp,63.98244874750682,57.47745564091386
jp2k_rapids_img146.bmp,60.05296896749414,51.928846132839226
jp2k_sailing3_img147.bmp,7.04906906607161,0.0
jp2k_carnivaldolls_img148.bmp,12.134297269740244,24.89895706986431
jp2k_lighthouse_img149.bmp,46.519547333614895,38.06964086512967
jp2k_woman_img150.bmp,18.992645330025965,21.41886534304765
jp2k_lighthouse2_img151.bmp,5.614555614472891,0.0
jp2k_woman_img152.bmp,56.67666003009694,55.90459914407012
jp2k_caps_img153.bmp,7.218184783777673,0.0
jp2k_sailing3_img154.bmp,75.18006721846083,59.44196571611291
jp2k_woman_img155.bmp,75.25283221102288,67.19668334150376
jp2k_buildings_img156.bmp,70.23295500172921,61.18215742040482
jp2k_manfishing_img157.bmp,10.338803435497965,0.0
jp2k_parrots_img158.bmp,81.66778203202259,55.776435118466885
jp2k_sailing1_img159.bmp,0.08494587180720714,0.0
jp2k_monarch_img160.bmp,74.43431768125376,53.41030485608058
jp2k_carnivaldolls_img161.bmp,1.545826899227535,0.0
jp2k_statue_img162.bmp,31.27807493907696,25.547908094700823
jp2k_building2_img163.bmp,60.18669984733717,48.07274559690462
jp2k_lighthouse2_img164.bmp,35.3049635415384,34.31882592035392
jp2k_dancers_img165.bmp,27.28732009693826,36.803691247540776
jp2k_sailing4_img166.bmp,4.004033214885766,0.0
jp2k_flowersonih35_img167.bmp,51.79062907967361,50.12810440234088
jp2k_coinsinfountain_img168.bmp,54.562259479365565,50.22230359576317
jp2k_statue_img169.bmp,66.37153320227603,55.98522773495745
jp2k_dancers_img170.bmp,36.21337321821429,48.3046809702197
jp2k_studentsculpture_img171.bmp,36.098162318317776,31.38706428829333
jp2k_sailing4_img172.bmp,81.3970357116659,69.37405446814955
jp2k_plane_img173.bmp,38.168124417329494,30.06590643346212
jp2k_lighthouse_img174.bmp,26.423254966801068,23.04535862055152
jp2k_stream_img175.bmp,73.2047581979235,69.62940064841362
jp2k_churchandcapitol_img176.bmp,39.066102568152104,34.74736400054396
jp2k_coinsinfountain_img177.bmp,77.55828231138955,66.28179452865399
jp2k_cemetry_img178.bmp,57.56140975338448,52.61692321433424
jp2k_house_img179.bmp,78.64125021134961,69.50160619570946
jp2k_lighthouse_img180.bmp,7.8078181223008585,0.0
jp2k_carnivaldolls_img181.bmp,71.50350863641538,69.97832580415569
jp2k_coinsinfountain_img182.bmp,43.93517728875574,42.460379670553536
jp2k_sailing3_img183.bmp,23.612690558725234,22.27981853312796
jp2k_dancers_img184.bmp,16.25633813727947,0.0
jp2k_sailing2_img185.bmp,35.74051092094939,27.201954422013888
jp2k_womanhat_img186.bmp,0.5561143093344469,0.0
jp2k_house_img187.bmp,47.11530690560059,36.14531005261188
jp2k_bikes_img188.bmp,5.108816484013886,0.0
jp2k_rapids_img189.bmp,17.99802858872519,0.0
jp2k_studentsculpture_img190.bmp,13.676263298643761,0.0
jp2k_womanhat_img191.bmp,87.21553944873986,65.33538560268595
jp2k_flowersonih35_img192.bmp,34.60737967471343,40.20353483462272
jp2k_caps_img193.bmp,76.33310784251213,56.81506839122303
jp2k_churchandcapitol_img194.bmp,66.08340325567289,61.33228069176607
jp2k_womanhat_img195.bmp,21.964987566367853,21.30512297950809
jp2k_paintedhouse_img196.bmp,52.467715202818084,55.88732005422921
jp2k_parrots_img197.bmp,64.40582397273985,45.89200996411086
jp2k_churchandcapitol_img198.bmp,29.136524943845956,23.93855287245099
jp2k_buildings_img199.bmp,20.978437609488395,21.07955183545881
jp2k_manfishing_img200.bmp,68.16675843983464,59.30217260837462
jp2k_flowersonih35_img201.bmp,75.45202126215938,73.02643347532211
jp2k_lighthouse_img202.bmp,74.73130728963812,63.86475437095206
jp2k_plane_img203.bmp,57.789399053522146,42.82439106346012
jp2k_monarch_img204.bmp,9.714905543085678,0.0
jp2k_dancers_img205.bmp,21.234934977520282,25.59001805947806
jp2k_sailing2_img206.bmp,11.02373745522354,0.0
jp2k_statue_img207.bmp,2.4402050895765512,0.0
jp2k_monarch_img208.bmp,59.36868204540562,47.21025837654042
jp2k_flowersonih35_img209.bmp,20.16061726189068,0.0
jp2k_paintedhouse_img210.bmp,32.9091268478447,34.16120589441216
jp2k_lighthouse2_img211.bmp,17.71040791884306,22.457131335424307
jp2k_house_img212.bmp,16.228307633182425,21.27322192977721
jp2k_sailing1_img213.bmp,78.21884542019367,64.00907199232228
jp2k_sailing1_img214.bmp,14.850820696879026,22.76639531194038
jp2k_paintedhouse_img215.bmp,58.916232940320896,62.22323173241315
jp2k_building2_img216.bmp,21.249732920657237,25.477351996196013
jp2k_stream_img217.bmp,24.344108600164503,24.255518544727988
jp2k_studentsculpture_img218.bmp,70.91595966649308,59.08349135484238
jp2k_ocean_img219.bmp,78.70259480381023,61.67638378990241
jp2k_plane_img220.bmp,80.12025877494202,60.76737980221871
jp2k_sailing4_img221.bmp,57.268963324613054,56.988438960547256
jp2k_buildings_img222.bmp,33.67448615761609,37.02130195424285
jp2k_stream_img223.bmp,14.752058803388621,0.0
jp2k_bikes_img225.bmp,75.37904261063156,68.05380219873442
jp2k_womanhat_img226.bmp,69.61846761425508,51.60071918510474
jp2k_statue_img227.bmp,73.24249790746987,60.76165785760725
jpeg_womanhat_img1.bmp,55.25809179732593,55.67451331018688
jpeg_churchandcapitol_img2.bmp,33.05608187645939,42.18605088354612
jpeg_lighthouse_img3.bmp,7.8078181223008585,0.0
jpeg_churchandcapitol_img4.bmp,84.58555532155012,79.63200139873037
jpeg_carnivaldolls_img5.bmp,1.545826899227535,0.0
jpeg_sailing4_img6.bmp,4.004033214885766,0.0
jpeg_stream_img7.bmp,14.752058803388621,0.0
jpeg_ocean_img8.bmp,19.350514348001724,29.32258917828471
jpeg_rapids_img9.bmp,61.72398909884302,60.311410102786176
jpeg_woman_img10.bmp,12.356143018022607,0.0
jpeg_statue_img11.bmp,68.76755843729038,56.44735042407491
jpeg_caps_img12.bmp,7.218184783777673,0.0
jpeg_statue_img13.bmp,4.808170838358677,19.53742657254039
jpeg_carnivaldolls_img14.bmp,2.0187961551176556,22.427797517937464
jpeg_sailing4_img15.bmp,46.263555986786145,47.84250739717017
jpeg_stream_img16.bmp,45.95542789422868,52.55754452877917
jpeg_plane_img17.bmp,7.014410893614212,22.5499129016282
jpeg_monarch_img18.bmp,57.069963546226944,51.843326801611454
jpeg_sailing3_img19.bmp,7.04906906607161,0.0
jpeg_paintedhouse_img20.bmp,10.511665990733349,0.0
jpeg_churchandcapitol_img21.bmp,50.15373351762898,53.818664170538256
jpeg_churchandcapitol_img22.bmp,14.548186301872619,0.0
jpeg_paintedhouse_img23.bmp,78.87410775091959,74.25212011875597
jpeg_caps_img24.bmp,19.937705622628954,28.30780106272088
jpeg_plane_img25.bmp,45.50072097813265,43.68712908418356
jpeg_womanhat_img26.bmp,0.5561143093344469,0.0
jpeg_flowersonih35_img27.bmp,35.3161836742747,43.0162175344564
jpeg_ocean_img28.bmp,3.180764267123976,0.0
jpeg_bikes_img29.bmp,73.80585881569377,63.22821648316846
jpeg_ocean_img30.bmp,5.5867762811442105,23.81928622014108
jpeg_rapids_img31.bmp,17.99802858872519,0.0
jpeg_parrots_img32.bmp,43.829809982393584,42.52118607682714
jpeg_manfishing_img33.bmp,38.483668279329294,48.86232626758251
jpeg_studentsculpture_img34.bmp,13.676263298643761,0.0
jpeg_rapids_img35.bmp,82.23925215039716,70.95845439731096
jpeg_building2_img36.bmp,65.87052719802736,68.81582729779525
jpeg_sailing4_img37.bmp,73.767300132852,63.77800813801863
jpeg_sailing3_img38.bmp,24.093732202237646,31.940080757371334
jpeg_dancers_img39.bmp,44.18852963094386,54.04967815819876
jpeg_plane_img40.bmp,20.590688845392464,28.328278947726663
jpeg_dancers_img41.bmp,61.55263457672126,60.57822644571531
jpeg_bikes_img42.bmp,5.108816484013886,0.0
jpeg_buildings_img43.bmp,47.60797749581329,47.79653010779907
jpeg_lighthouse_img44.bmp,59.72418568276268,45.67871473908527
jpeg_studentsculpture_img45.bmp,36.95159659180612,43.26832513569606
jpeg_cemetry_img46.bmp,85.02297638777574,69.45204261392958
jpeg_sailing4_img47.bmp,58.664780159383525,52.68258889470214
jpeg_monarch_img48.bmp,9.714905543085678,0.0
jpeg_coinsinfountain_img49.bmp,31.226016870812117,41.94637326127812
jpeg_house_img50.bmp,77.88570182853104,58.66222271567119
jpeg_house_img51.bmp,43.2189105780121,39.51151909245588
jpeg_sailing2_img52.bmp,11.02373745522354,0.0
jpeg_studentsculpture_img53.bmp,15.489590359111475,26.530641359588333
jpeg_house_img54.bmp,8.527573038778058,0.0
jpeg_cemetry_img55.bmp,34.88160323223528,42.18685408278848
jpeg_paintedhouse_img56.bmp,38.75832476643686,41.43384300393491
jpeg_lighthouse_img57.bmp,12.00777874217701,17.90242445870529
jpeg_woman_img58.bmp,11.413278581755634,26.8204323957816
jpeg_studentsculpture_img59.bmp,34.29331728327051,42.49899725388679
jpeg_building2_img60.bmp,43.07469688049329,50.91458216680612
jpeg_dancers_img61.bmp,13.281389872381368,25.77050586046477
jpeg_building2_img62.bmp,65.87052719802736,66.06308108895072
jpeg_caps_img63.bmp,37.87786966847304,40.20037531558981
jpeg_lighthouse2_img64.bmp,7.727888436118377,21.91503732540344
jpeg_woman_img65.bmp,66.8981026620364,56.16757692494108
jpeg_buildings_img66.bmp,11.332786369069112,0.0
jpeg_sailing2_img67.bmp,35.00592342390743,34.36752098639735
jpeg_dancers_img68.bmp,16.25633813727947,0.0
jpeg_lighthouse2_img69.bmp,57.75190225322987,52.89066029707622
jpeg_statue_img70.bmp,7.123508031643013,19.56748371978346
jpeg_sailing1_img71.bmp,20.42021088481758,31.07407133513696
jpeg_parrots_img72.bmp,8.183977357835118,27.80481229444364
jpeg_coinsinfountain_img73.bmp,43.09492062425156,44.56841486707733
jpeg_flowersonih35_img74.bmp,18.58911458020529,23.47304698397912
jpeg_house_img75.bmp,71.394158765691,54.700999698833805
jpeg_bikes_img77.bmp,57.60339103263752,56.02031619077877
jpeg_cemetry_img78.bmp,85.02297638777574,69.18511018899825
jpeg_flowersonih35_img79.bmp,91.75015695553631,80.88636722069373
jpeg_carnivaldolls_img80.bmp,71.5851013583185,65.92309095733728
jpeg_bikes_img81.bmp,44.94345506161753,49.05615490510982
jpeg_cemetry_img82.bmp,11.86776075947634,0.0
jpeg_sailing3_img83.bmp,38.0398655419244,39.12654755471596
jpeg_buildings_img84.bmp,47.60797749581329,51.01535769470311
jpeg_stream_img85.bmp,63.63771681553939,63.64900697984106
jpeg_lighthouse_img86.bmp,64.72798392054003,48.6708014019305
jpeg_statue_img87.bmp,2.4402050895765512,0.0
jpeg_sailing1_img88.bmp,0.08494587180720714,0.0
jpeg_womanhat_img89.bmp,36.87682177749909,44.31871652762005
jpeg_buildings_img90.bmp,47.60797749581329,48.20131912049039
jpeg_paintedhouse_img91.bmp,78.87410775091959,73.58912301389574
jpeg_manfishing_img92.bmp,55.40741272051318,52.7238085826388
jpeg_manfishing_img93.bmp,67.69153549840289,59.76883361021454
jpeg_monarch_img94.bmp,23.628964654630607,29.62778181176077
jpeg_lighthouse2_img95.bmp,5.614555614472891,0.0
jpeg_monarch_img96.bmp,12.493520517189012,22.21876534984031
jpeg_lighthouse2_img97.bmp,6.048920412639831,23.35933215064756
jpeg_ocean_img98.bmp,21.338020129278192,33.17487452965549
jpeg_sailing2_img99.bmp,60.08942909978995,48.44187431552397
jpeg_stream_img100.bmp,86.10542444399968,75.27899604270353
jpeg_coinsinfountain_img101.bmp,1.4095167102611583,26.45959904623459
jpeg_sailing1_img102.bmp,20.11384432883594,29.55677719914686
jpeg_parrots_img103.bmp,47.924303995515146,45.39754888512183
jpeg_carnivaldolls_img104.bmp,71.5851013583185,65.70767925324277
jpeg_caps_img105.bmp,35.600475071373324,42.874483145017024
jpeg_sailing1_img106.bmp,2.6417752512714685,21.61691919301396
jpeg_womanhat_img107.bmp,25.678511910785545,37.18731870129031
jpeg_sailing3_img108.bmp,68.99624940544615,56.20055376716059
jpeg_rapids_img110.bmp,35.57638377416865,46.98621621162363
jpeg_sailing2_img111.bmp,50.00736863727295,44.80579447008242
jpeg_building2_img113.bmp,13.362665072204976,0.0
jpeg_manfishing_img114.bmp,10.338803435497965,0.0
jpeg_flowersonih35_img115.bmp,20.16061726189068,0.0
jpeg_woman_img116.bmp,11.59442079980758,25.296969611743133
jpeg_cemetry_img117.bmp,20.217306699013506,28.52528489057023
jpeg_churchandcapitol_img118.bmp,14.548186301872619,0.0
jpeg_dancers_img119.bmp,20.161711750767353,34.14049053294782
jpeg_house_img120.bmp,14.830418461894368,23.20315084865464
jpeg_sailing1_img121.bmp,40.12265675453145,38.88609401355043
jpeg_sailing1_img122.bmp,0.08494587180720714,0.0
jpeg_cemetry_img123.bmp,11.86776075947634,0.0
jpeg_sailing2_img124.bmp,99.76308606164852,60.08253117197884
jpeg_flowersonih35_img125.bmp,20.16061726189068,0.0
jpeg_cemetry_img128.bmp,51.96123913009089,41.49997147178339
jpeg_coinsinfountain_img129.bmp,79.68868866575937,52.84704264933621
jpeg_statue_img130.bmp,15.106231058448742,22.436113966625584
jpeg_lighthouse_img131.bmp,97.07364116971937,59.07206937353145
jpeg_churchandcapitol_img132.bmp,20.810064582396507,22.645234717415967
jpeg_lighthouse2_img133.bmp,5.614555614472891,0.0
jpeg_flowersonih35_img134.bmp,65.14687726194276,51.03826640654864
jpeg_manfishing_img135.bmp,13.432631744754389,21.368637366413928
jpeg_caps_img136.bmp,7.218184783777673,0.0
jpeg_stream_img137.bmp,18.290558790417293,21.3458262221204
jpeg_rapids_img139.bmp,17.99802858872519,0.0
jpeg_house_img140.bmp,8.527573038778058,0.0
jpeg_lighthouse2_img141.bmp,16.962155166104793,23.75290581914092
jpeg_ocean_img143.bmp,12.447105699757088,20.05966586015515
jpeg_sailing2_img144.bmp,18.11767060537474,21.425352466359897
jpeg_rapids_img146.bmp,24.78094172350299,29.24891486344765
jpeg_parrots_img149.bmp,77.77563735226985,46.86060607831901
jpeg_woman_img150.bmp,21.12856124616266,30.069815195136
jpeg_house_img151.bmp,10.77866969591716,21.024488372894925
jpeg_paintedhouse_img152.bmp,58.60099592605965,42.76036029631906
jpeg_carnivaldolls_img153.bmp,1.545826899227535,0.0
jpeg_womanhat_img154.bmp,98.235859749495,62.67484278906548
jpeg_dancers_img155.bmp,16.25633813727947,0.0
jpeg_ocean_img156.bmp,69.58507799635558,45.01820142211406
jpeg_buildings_img157.bmp,14.437198075115674,22.915712075825788
jpeg_studentsculpture_img158.bmp,13.676263298643761,0.0
jpeg_lighthouse_img161.bmp,95.27901248104999,59.3594312419867
jpeg_buildings_img162.bmp,93.46573764190097,58.27189658802589
jpeg_buildings_img163.bmp,23.564453982350955,30.40910849956548
jpeg_plane_img165.bmp,72.75708677929387,44.48057974318524
jpeg_woman_img167.bmp,93.66428508751139,52.792812754832575
jpeg_womanhat_img168.bmp,6.313660153902646,22.04930214641378
jpeg_ocean_img169.bmp,3.180764267123976,0.0
jpeg_monarch_img170.bmp,87.67376113478937,56.26720450161192
jpeg_building2_img171.bmp,19.20741407312036,25.73298177190513
jpeg_paintedhouse_img172.bmp,10.511665990733349,0.0
jpeg_sailing4_img173.bmp,4.004033214885766,0.0
jpeg_manfishing_img174.bmp,21.90110325112707,25.92338626222032
jpeg_sailing1_img175.bmp,80.00965325548358,49.98714110290032
jpeg_carnivaldolls_img176.bmp,93.52123958220383,59.197872403677
jpeg_sailing2_img177.bmp,98.4483967780312,59.21107877285364
jpeg_monarch_img178.bmp,31.510116967793095,28.60678393478814
jpeg_bikes_img179.bmp,5.108816484013886,0.0
jpeg_lighthouse2_img181.bmp,87.09289697725191,53.56131790395872
jpeg_bikes_img183.bmp,93.56527154674743,56.82089940310144
jpeg_coinsinfountain_img184.bmp,96.76861859802008,60.2993891488666
jpeg_stream_img185.bmp,27.47286903339588,29.73877290381936
jpeg_dancers_img186.bmp,97.0328133854326,58.7879445095596
jpeg_dancers_img187.bmp,97.0328133854326,59.859053210954166
jpeg_bikes_img188.bmp,89.02511069810768,55.940063916424
jpeg_woman_img189.bmp,12.356143018022607,0.0
jpeg_womanhat_img190.bmp,0.5561143093344469,0.0
jpeg_building2_img192.bmp,87.11898523560146,60.59222184804797
jpeg_manfishing_img193.bmp,10.338803435497965,0.0
jpeg_ocean_img194.bmp,40.5462931738268,33.161859024007995
jpeg_churchandcapitol_img195.bmp,95.19459650400935,62.49964418626532
jpeg_parrots_img196.bmp,95.50588714125954,59.998116443912735
jpeg_flowersonih35_img198.bmp,21.323263630914965,25.005853431257847
jpeg_studentsculpture_img200.bmp,61.46606881535783,46.6921578408488
jpeg_lighthouse_img202.bmp,7.8078181223008585,0.0
jpeg_bikes_img203.bmp,26.636231725022043,30.3960122439865
jpeg_buildings_img204.bmp,94.40085904328359,59.01313652905887
jpeg_building2_img205.bmp,82.86074646645577,58.5077181327665
jpeg_sailing3_img206.bmp,10.932128456788718,22.36077002995832
jpeg_caps_img207.bmp,84.87689415627071,49.85666308799925
jpeg_statue_img208.bmp,2.4402050895765512,0.0
jpeg_monarch_img209.bmp,87.67376113478937,58.69876893685053
jpeg_monarch_img211.bmp,9.714905543085678,0.0
jpeg_stream_img212.bmp,14.752058803388621,0.0
jpeg_cemetry_img213.bmp,99.79318647276634,57.24972197729394
jpeg_sailing4_img214.bmp,20.391592232563738,23.764227931406232
jpeg_carnivaldolls_img216.bmp,15.671698369021072,26.954088129242155
jpeg_sailing2_img219.bmp,11.02373745522354,0.0
jpeg_sailing3_img222.bmp,7.04906906607161,0.0
jpeg_building2_img224.bmp,13.362665072204976,0.0
jpeg_building2_img225.bmp,27.71551698034463,32.4893858610105
jpeg_bikes_img226.bmp,18.727164739295944,25.44282492050957
jpeg_buildings_img227.bmp,11.332786369069112,0.0
jpeg_paintedhouse_img228.bmp,16.252826397137227,24.51332756997572
jpeg_flowersonih35_img229.bmp,61.05011251932578,51.40118852850061
jpeg_coinsinfountain_img230.bmp,96.76861859802008,59.50052273961641
jpeg_lighthouse_img231.bmp,19.68698650344399,22.89431644818016
jpeg_lighthouse2_img232.bmp,97.81810199271067,60.55254514620187
jpeg_parrots_img233.bmp,95.50588714125954,58.22680304007044
wn_monarch_img1.bmp,28.317628207510637,28.449050613504284
wn_stream_img2.bmp,66.92691957115798,48.86226780031259
wn_womanhat_img3.bmp,36.72284681483265,37.35766474591758
wn_sailing3_img5.bmp,21.208465819766246,22.25182991091977
wn_lighthouse2_img6.bmp,36.11851828148505,28.32970638179816
wn_woman_img7.bmp,73.20178289411427,50.45216516236562
wn_coinsinfountain_img8.bmp,15.84536535495485,20.711416001111928
wn_cemetry_img9.bmp,63.08765711613435,47.8022173109868
wn_plane_img10.bmp,37.209018544024815,30.910379404918537
wn_womanhat_img11.bmp,15.098480629385534,25.01271709181212
