image_name,brisque_score,ground_truth,transformed_mos
fastfading_manfishing_img121.bmp,61.16206859460485,2.95192741858046,2.553517256215806
fastfading_manfishing_img122.bmp,69.2443340164468,2.769806501897565,2.2302266393421277
fastfading_manfishing_img123.bmp,48.18673546647639,3.3882018834896224,3.0725305813409443
fastfading_manfishing_img124.bmp,17.423508113359134,3.9954574045987954,4.303059675465635
fastfading_manfishing_img125.bmp,15.736704257344257,4.159450324087098,4.37053182970623
fastfading_manfishing_img170.bmp,10.338803435497965,5.0,4.586447862580082
fastfading_monarch_img136.bmp,76.76508102977752,2.8328785455927235,1.9293967588088994
fastfading_monarch_img137.bmp,59.23495749380899,3.215071651916332,2.6306017002476403
fastfading_monarch_img138.bmp,29.856389850278077,3.712290543226658,3.805744405988877
fastfading_monarch_img139.bmp,20.991230947157277,4.179457525468753,4.160350762113708
fastfading_monarch_img140.bmp,20.48392590620412,4.124919045050378,4.1806429637518345
fastfading_monarch_img173.bmp,9.714905543085678,5.0,4.611403778276573
fastfading_ocean_img10.bmp,11.050669221782499,4.204768889068609,4.557973231128701
fastfading_ocean_img147.bmp,3.180764267123976,5.0,4.87276942931504
fastfading_ocean_img6.bmp,70.72715398006275,2.913162728683077,2.17091384079749
fastfading_ocean_img7.bmp,37.404916209311494,3.1554661063184124,3.5038033516275404
fastfading_ocean_img8.bmp,67.23670159460377,2.420794899131254,2.310531936215849
fastfading_ocean_img9.bmp,66.97580743340788,2.886277321776168,2.320967702663685
fastfading_paintedhouse_img150.bmp,10.511665990733349,5.0,4.579533360370666
fastfading_paintedhouse_img21.bmp,78.56482080705084,2.5315138945205398,1.8574071677179664
fastfading_paintedhouse_img22.bmp,24.854704479265564,2.898411857584927,4.005811820829377
fastfading_paintedhouse_img23.bmp,31.822817836472694,3.259088991850428,3.7270872865410922
fastfading_paintedhouse_img24.bmp,56.1577476222603,3.084606824930268,2.753690095109588
fastfading_paintedhouse_img25.bmp,18.272040965410923,4.026658009859406,4.269118361383564
fastfading_parrots_img41.bmp,69.20035611750458,3.237439525056923,2.2319857552998164
fastfading_parrots_img42.bmp,83.56805101991378,2.9961799711613217,1.6572779592034488
fastfading_parrots_img43.bmp,1.1425838447538297,4.173653203416471,4.954296646209847
fastfading_parrots_img44.bmp,32.40644424322758,3.8629379265147774,3.7037422302708967
fastfading_parrots_img45.bmp,7.872566243506498,4.264609887499902,4.68509735025974
fastfading_plane_img56.bmp,34.12967292480775,3.195720661132378,3.63481308300769
fastfading_plane_img57.bmp,44.511731690007736,2.588417092891692,3.2195307323996905
fastfading_plane_img58.bmp,73.2218746557879,2.125154988486606,2.071125013768484
fastfading_plane_img59.bmp,19.183521407060624,4.122554272755916,4.232659143717575
fastfading_plane_img60.bmp,9.24454479327423,4.008607936039077,4.630218208269031
fastfading_rapids_img161.bmp,17.99802858872519,5.0,4.280078856450992
fastfading_rapids_img76.bmp,63.538711985906474,2.079231002559743,2.4584515205637407
fastfading_rapids_img77.bmp,38.48693821373578,3.266242648644033,3.4605224714505685
fastfading_rapids_img78.bmp,45.177637272477426,3.284660687055273,3.192894509100903
fastfading_rapids_img79.bmp,26.436365931528684,3.0287742142729903,3.9425453627388527
fastfading_rapids_img80.bmp,23.42759848183786,4.184932281670822,4.0628960607264855
fastfading_sailing1_img100.bmp,70.5912842730846,2.8458027558716443,2.176348629076616
fastfading_sailing1_img165.bmp,0.08494587180720714,5.0,4.996602165127712
fastfading_sailing1_img96.bmp,23.65363810692699,2.1241105053274043,4.05385447572292
fastfading_sailing1_img97.bmp,73.07043611355206,2.695337261098587,2.0771825554579175
fastfading_sailing1_img98.bmp,7.4183144887705055,3.8573938495248807,4.70326742044918
fastfading_sailing1_img99.bmp,63.65803767899044,2.9467133500979745,2.4536784928403828
fastfading_sailing2_img111.bmp,64.99623910729733,3.085260863064308,2.400150435708107
fastfading_sailing2_img112.bmp,81.16745694975472,2.722777926318329,1.753301722009811
fastfading_sailing2_img113.bmp,65.14455759721133,3.0828307037961764,2.3942176961115464
fastfading_sailing2_img114.bmp,30.427206319449027,3.563233740167897,3.782911747222039
fastfading_sailing2_img115.bmp,18.02144081229548,3.670775846725057,4.2791423675081806
fastfading_sailing2_img168.bmp,11.02373745522354,5.0,4.5590505017910585
fastfading_sailing3_img126.bmp,80.62352115856069,2.6602348359132493,1.7750591536575722
fastfading_sailing3_img127.bmp,20.254722167510607,3.8555865850967104,4.189811113299576
fastfading_sailing3_img128.bmp,23.20749679243201,3.855211653415453,4.071700128302719
fastfading_sailing3_img129.bmp,17.422397868575302,4.1344657257448425,4.303104085256988
fastfading_sailing3_img130.bmp,17.209221357719088,4.125636159824898,4.311631145691237
fastfading_sailing3_img171.bmp,7.04906906607161,5.0,4.7180372373571355
fastfading_sailing4_img141.bmp,68.27876202413628,2.6885496680546748,2.2688495190345486
fastfading_sailing4_img142.bmp,25.03602023082985,3.1211002392818807,3.998559190766806
fastfading_sailing4_img143.bmp,35.58329498802581,3.528029354351068,3.5766682004789674
fastfading_sailing4_img144.bmp,56.52179242201336,3.042257134198059,2.7391283031194655
fastfading_sailing4_img145.bmp,29.46320046800585,3.5573357804788834,3.8214719812797657
fastfading_sailing4_img174.bmp,4.004033214885766,5.0,4.83983867140457
fastfading_statue_img11.bmp,81.05246090039802,2.6736494107669118,1.7579015639840794
fastfading_statue_img12.bmp,49.352503868531784,3.2755615496538857,3.0258998452587287
fastfading_statue_img13.bmp,13.211171331092572,4.095659020188823,4.471553146756297
fastfading_statue_img14.bmp,27.032390935520965,3.885886657228166,3.9187043625791613
fastfading_statue_img148.bmp,2.4402050895765512,5.0,4.9023917964169375
fastfading_statue_img15.bmp,12.370950912185293,4.090086266833553,4.505161963512588
fastfading_stream_img151.bmp,14.752058803388621,5.0,4.4099176478644555
fastfading_stream_img26.bmp,67.67822155495,2.794000892813701,2.292871137802
fastfading_stream_img27.bmp,15.719773996478665,4.09112187641349,4.371209040140853
fastfading_stream_img28.bmp,16.188919701786716,3.9775431060256254,4.352443211928531
fastfading_stream_img29.bmp,14.582580181020688,3.969513920503571,4.416696792759172
fastfading_stream_img30.bmp,14.816222827826294,4.173698110942718,4.407351086886948
fastfading_studentsculpture_img155.bmp,13.676263298643761,5.0,4.45294946805425
fastfading_studentsculpture_img46.bmp,92.67980835616143,2.394220939527644,1.2928076657535428
fastfading_studentsculpture_img47.bmp,77.08072285551023,2.053010870629872,1.9167710857795908
fastfading_studentsculpture_img48.bmp,57.769957333386714,3.0236230121417997,2.6892017066645315
fastfading_studentsculpture_img49.bmp,22.835097320285712,4.03347888827136,4.086596107188571
fastfading_studentsculpture_img50.bmp,22.274097815153794,4.007329272633379,4.109036087393848
fastfading_womanhat_img162.bmp,0.5561143093344469,5.0,4.977755427626622
fastfading_womanhat_img81.bmp,45.40947615638183,3.2130721595985148,3.183620953744727
fastfading_womanhat_img82.bmp,25.731799713651952,3.3820002535927296,3.970728011453922
fastfading_womanhat_img83.bmp,7.724567337684192,3.777934776930776,4.691017306492633
fastfading_womanhat_img84.bmp,14.303701833465624,3.900140589101288,4.427851926661376
fastfading_womanhat_img85.bmp,63.6623176716391,3.080119270392676,2.453507293134436
fastfading_woman_img158.bmp,12.356143018022607,5.0,4.505754279279095
fastfading_woman_img61.bmp,77.45191024620325,2.5924955214805023,1.9019235901518698
fastfading_woman_img62.bmp,77.72192178127383,2.638530930728459,1.8911231287490466
fastfading_woman_img63.bmp,15.023536143046698,3.870689974333312,4.399058554278132
fastfading_woman_img64.bmp,14.72442432461466,4.106109972781434,4.411023027015414
fastfading_woman_img65.bmp,94.93192011094126,2.31054257607694,1.2027231955623494
gblur_bikes_img112.bmp,32.40583736820517,3.7809998035819623,3.703766505271793
gblur_bikes_img129.bmp,34.85778404572906,3.802080648381067,3.6056886381708377
gblur_bikes_img152.bmp,5.108816484013886,5.0,4.795647340639444
gblur_bikes_img26.bmp,46.87135889815099,3.33060310363452,3.1251456440739607
gblur_bikes_img40.bmp,65.97491713716019,2.7649875483887136,2.3610033145135922
gblur_bikes_img60.bmp,18.098452944636705,4.110620901831675,4.276061882214532
gblur_building2_img137.bmp,20.65138591037575,4.202218139321896,4.1739445635849695
gblur_building2_img156.bmp,13.362665072204976,5.0,4.465493397111802
gblur_building2_img25.bmp,58.38575309366692,2.7315831168438045,2.6645698762533234
gblur_building2_img33.bmp,38.809042368309264,3.5370836798373504,3.4476383052676294
gblur_building2_img8.bmp,32.27867318010166,3.8452368727020767,3.7088530727959337
gblur_building2_img80.bmp,42.87247399810346,3.361167972330989,3.285101040075862
gblur_buildings_img134.bmp,53.67851580588021,3.1324292776281104,2.8528593677647915
gblur_buildings_img159.bmp,11.332786369069112,5.0,4.546688545237235
gblur_buildings_img45.bmp,12.793103386211186,4.063958619422433,4.488275864551552
gblur_buildings_img62.bmp,35.09475686062487,3.6665954749964818,3.5962097255750054
gblur_buildings_img7.bmp,31.330651659814833,3.832536352077824,3.7467739336074066
gblur_buildings_img73.bmp,71.29772429051044,2.752983458087022,2.148091028379582
gblur_caps_img1.bmp,33.41323329962924,3.3681021351397016,3.6634706680148303
gblur_caps_img115.bmp,48.234167958086545,2.8340105692954003,3.070633281676538
gblur_caps_img163.bmp,7.218184783777673,5.0,4.711272608648893
gblur_caps_img28.bmp,18.973969818642416,4.014094363281098,4.241041207254304
gblur_caps_img70.bmp,76.39712822987642,2.233800688261476,1.9441148708049434
gblur_caps_img88.bmp,67.18159597966323,2.566672744953725,2.312736160813471
gblur_carnivaldolls_img166.bmp,1.545826899227535,5.0,4.938166924030899
gblur_carnivaldolls_img27.bmp,34.256754897811305,3.7022195528603854,3.629729804087548
gblur_carnivaldolls_img52.bmp,67.97962155751631,2.469094851095129,2.2808151376993475
gblur_carnivaldolls_img59.bmp,45.98860489791852,3.3339445387222826,3.1604558040832593
gblur_carnivaldolls_img6.bmp,57.30562267166815,2.9373001580305096,2.7077750931332742
gblur_carnivaldolls_img95.bmp,10.787185644453729,4.211474150949581,4.568512574221851
gblur_cemetry_img109.bmp,40.7690926218647,3.3209074484009955,3.369236295125412
gblur_cemetry_img13.bmp,28.06025672742416,3.7651785786063936,3.8775897309030336
gblur_cemetry_img135.bmp,46.814581061177904,3.1736168261260502,3.1274167575528837
gblur_cemetry_img143.bmp,35.01316659705387,3.647231624702252,3.5994733361178453
gblur_cemetry_img169.bmp,11.86776075947634,5.0,4.525289569620947
gblur_cemetry_img83.bmp,64.74586658996904,2.5961093565373354,2.4101653364012385
gblur_churchandcapitol_img104.bmp,82.27890532329863,1.708451197309019,1.7088437870680546
gblur_churchandcapitol_img142.bmp,33.96154984812196,3.761858772668851,3.6415380060751215
gblur_churchandcapitol_img172.bmp,14.548186301872619,5.0,4.418072547925095
gblur_churchandcapitol_img2.bmp,40.13613962942654,3.5320427385212527,3.3945544148229385
gblur_churchandcapitol_img66.bmp,55.03542644146043,2.797405490721685,2.798582942341583
gblur_churchandcapitol_img91.bmp,48.51679263764888,3.142076716828634,3.059328294494045
gblur_coinsinfountain_img101.bmp,28.735608089530132,3.911624388164323,3.850575676418795
gblur_coinsinfountain_img123.bmp,67.29028050459462,2.7139022807570767,2.308388779816215
gblur_coinsinfountain_img19.bmp,56.846470431519805,2.9918118731275896,2.726141182739208
gblur_coinsinfountain_img22.bmp,50.138035411511254,3.1864445310709284,2.99447858353955
gblur_coinsinfountain_img32.bmp,11.84258152674849,4.103445182501475,4.526296738930061
gblur_dancers_img128.bmp,53.18493785665598,2.824253124326977,2.872602485733761
gblur_dancers_img149.bmp,16.25633813727947,5.0,4.349746474508821
gblur_dancers_img21.bmp,40.12174765584834,3.464390316718151,3.3951300937660664
gblur_dancers_img41.bmp,65.20891169009187,2.6139501255958044,2.3916435323963254
gblur_dancers_img51.bmp,24.850252405409123,4.054928891014511,4.005989903783635
gblur_dancers_img93.bmp,41.51831349807932,3.2466649523805016,3.3392674600768273
gblur_flowersonih35_img107.bmp,66.353299487327,2.312795783926368,2.34586802050692
gblur_flowersonih35_img153.bmp,20.16061726189068,5.0,4.193575309524373
gblur_flowersonih35_img65.bmp,42.61089139596683,3.388749820322414,3.2955643441613267
gblur_flowersonih35_img85.bmp,45.348015437818134,2.885674625333476,3.1860793824872746
gblur_flowersonih35_img87.bmp,38.84801593202084,3.5124776783989846,3.4460793627191664
gblur_flowersonih35_img90.bmp,20.443252155061344,4.095843939809406,4.182269913797546
gblur_house_img113.bmp,49.269225543578585,3.2689947295306165,3.0292309782568565
gblur_house_img122.bmp,40.4928762127125,3.511002068960047,3.3802849514915
gblur_house_img138.bmp,71.05714903747989,2.3177452411546597,2.1577140385008047
gblur_house_img160.bmp,8.527573038778058,5.0,4.658897078448877
gblur_house_img49.bmp,38.826807280331735,3.5976677218271065,3.4469277087867307
gblur_house_img94.bmp,14.92135494119779,3.975155154681903,4.403145802352088
gblur_lighthouse2_img118.bmp,71.04182660830085,2.411470324004307,2.158326935667966
gblur_lighthouse2_img133.bmp,16.53992181327098,3.9489649041746873,4.338403127469161
gblur_lighthouse2_img167.bmp,5.614555614472891,5.0,4.775417775421085
gblur_lighthouse2_img53.bmp,59.15940829505834,2.771448405645195,2.633623668197666
gblur_lighthouse2_img55.bmp,51.510135866778086,3.091536785584926,2.9395945653288766
gblur_lighthouse2_img75.bmp,45.066701739435615,3.357753269265271,3.1973319304225756
gblur_lighthouse_img102.bmp,34.053941671036654,3.68007370155514,3.6378423331585337
gblur_lighthouse_img15.bmp,44.74683970556927,3.324923368463764,3.210126411777229
gblur_lighthouse_img164.bmp,7.8078181223008585,5.0,4.687687275107965
gblur_lighthouse_img4.bmp,6.072997576869938,4.133904483117756,4.757080096925202
gblur_lighthouse_img97.bmp,48.86993158192885,3.000169696914365,3.045202736722846
gblur_manfishing_img14.bmp,40.24733207582014,3.6742546628369257,3.3901067169671943
gblur_manfishing_img16.bmp,64.39428370131529,2.64698314429153,2.424228651947389
gblur_manfishing_img170.bmp,10.338803435497965,5.0,4.586447862580082
gblur_manfishing_img47.bmp,50.69313906795966,3.158498879075225,2.9722744372816132
gblur_manfishing_img67.bmp,19.646869220072375,4.019452988851784,4.214125231197105
gblur_manfishing_img78.bmp,67.36248501658471,2.503584554392367,2.3055005993366118
gblur_monarch_img103.bmp,55.35323591481912,3.383957410741347,2.785870563407235
gblur_monarch_img11.bmp,95.82980812048797,1.963019936985987,1.1668076751804812
gblur_monarch_img173.bmp,9.714905543085678,5.0,4.611403778276573
gblur_monarch_img3.bmp,57.72923853016616,3.327371272323796,2.6908304587933536
gblur_monarch_img37.bmp,68.66463523401316,2.900926620132158,2.2534145906394736
gblur_monarch_img96.bmp,35.57867098279675,4.070581704819579,3.5768531606881298
gblur_ocean_img106.bmp,36.92416932917931,3.870925910495164,3.523033226832828
gblur_ocean_img117.bmp,77.67990334952637,1.9195254356849565,1.8928038660189452
gblur_ocean_img119.bmp,46.30633607867932,3.430474846069993,3.147746556852827
gblur_ocean_img147.bmp,3.180764267123976,5.0,4.87276942931504
gblur_ocean_img57.bmp,52.59176064944458,2.9765102408979045,2.896329574022217
gblur_ocean_img92.bmp,18.12107389449588,4.024697733863056,4.275157044220165
gblur_paintedhouse_img110.bmp,45.138367453297946,3.31716292756598,3.194465301868082
gblur_paintedhouse_img116.bmp,84.91727789949854,1.8569333898893352,1.6033088840200582
gblur_paintedhouse_img150.bmp,10.511665990733349,5.0,4.579533360370666
gblur_paintedhouse_img23.bmp,19.680972184438673,4.12683632930432,4.212761112622453
gblur_paintedhouse_img39.bmp,37.52600203050983,3.600804257162792,3.4989599187796068
gblur_paintedhouse_img81.bmp,49.44378143783351,3.2153536177188844,3.0222487424866595
gblur_parrots_img105.bmp,73.65705757017938,2.4455001908474068,2.053717697192825
gblur_parrots_img12.bmp,29.762634919616374,3.9973822132645496,3.809494603215345
gblur_parrots_img31.bmp,63.21989104257622,3.032357595930291,2.4712043582969514
gblur_parrots_img56.bmp,50.75908694128245,3.536596751415788,2.969636522348702
gblur_parrots_img69.bmp,85.30919748343669,2.087546842191573,1.5876321006625322
gblur_plane_img139.bmp,86.24649074829571,2.6069944882307503,1.5501403700681715
gblur_plane_img30.bmp,74.17224547948351,3.078456591425986,2.0331101808206595
gblur_plane_img5.bmp,89.37110864657447,2.3263759571072367,1.4251556541370212
gblur_plane_img63.bmp,15.31567039220019,4.16763057707678,4.3873731843119925
gblur_plane_img86.bmp,55.90751885941799,3.533947041870781,2.7636992456232803
gblur_rapids_img141.bmp,50.38674235824848,2.874506622081624,2.9845303056700607
gblur_rapids_img161.bmp,17.99802858872519,5.0,4.280078856450992
gblur_rapids_img17.bmp,87.01957275893434,1.7967259030364215,1.5192170896426263
gblur_rapids_img29.bmp,35.5683574807442,3.7943917675559296,3.577265700770232
gblur_rapids_img34.bmp,41.049338245644066,3.211217568028366,3.3580264701742375
gblur_rapids_img9.bmp,26.882726088010003,3.992827922678054,3.9246909564796
gblur_sailing1_img125.bmp,66.35351936219124,2.48569855112988,2.3458592255123505
gblur_sailing1_img130.bmp,52.328796323789874,3.117533739328472,2.906848147048405
gblur_sailing1_img165.bmp,0.08494587180720714,5.0,4.996602165127712
gblur_sailing1_img35.bmp,32.76874349386512,3.783917915422357,3.6892502602453954
gblur_sailing1_img46.bmp,18.86396292564163,4.075072276122063,4.245441482974335
gblur_sailing1_img74.bmp,48.534674437712255,3.4115536016111307,3.05861302249151
gblur_sailing2_img10.bmp,97.94466876443616,1.7443697592607004,1.0822132494225536
gblur_sailing2_img168.bmp,11.02373745522354,5.0,4.5590505017910585
gblur_sailing2_img43.bmp,44.26880317348295,3.3913270817754184,3.229247873060682
gblur_sailing2_img48.bmp,66.67710813724031,2.860806957553784,2.332915674510388
gblur_sailing2_img72.bmp,54.17643925270906,3.1710314295065025,2.832942429891638
gblur_sailing2_img84.bmp,27.25370547417603,3.913562217498938,3.909851781032959
gblur_sailing3_img111.bmp,18.038919039938577,3.933225200739092,4.278443238402457
gblur_sailing3_img114.bmp,53.78636054432431,3.0241392107685385,2.8485455782270277
gblur_sailing3_img124.bmp,65.83521555268541,2.5961716288326837,2.3665913778925836
gblur_sailing3_img144.bmp,69.84464206909021,2.346712250242984,2.2062143172363915
gblur_sailing3_img171.bmp,7.04906906607161,5.0,4.7180372373571355
gblur_sailing3_img79.bmp,41.22927037706856,3.50253688895962,3.3508291849172576
gblur_sailing4_img121.bmp,71.89930642028557,2.262601102886049,2.1240277431885772
gblur_sailing4_img127.bmp,53.10804140038201,2.994111042403645,2.8756783439847196
gblur_sailing4_img136.bmp,25.907341710783243,3.772074562051217,3.9637063315686705
gblur_sailing4_img174.bmp,4.004033214885766,5.0,4.83983867140457
gblur_sailing4_img76.bmp,42.40642753067695,3.430215942807392,3.303742898772922
gblur_sailing4_img89.bmp,33.126508191749934,3.7597717618709448,3.6749396723300025
gblur_statue_img120.bmp,73.48123839720333,2.3571773988360274,2.060750464111867
gblur_statue_img131.bmp,57.697200839416354,2.9115685221093246,2.692111966423346
gblur_statue_img148.bmp,2.4402050895765512,5.0,4.9023917964169375
gblur_statue_img54.bmp,62.79649082628109,2.7921610750197474,2.4881403669487563
gblur_statue_img77.bmp,46.985296944708665,3.417196594764829,3.1205881222116534
gblur_statue_img98.bmp,33.31326720596448,3.885665526397264,3.6674693117614208
gblur_stream_img126.bmp,34.388413630536746,3.5646496563088963,3.62446345477853
gblur_stream_img151.bmp,14.752058803388621,5.0,4.4099176478644555
gblur_stream_img18.bmp,31.161209543683952,3.7024806700802384,3.753551618252642
gblur_stream_img50.bmp,40.11929556221682,3.2156552983138704,3.3952281775113273
gblur_stream_img58.bmp,69.64929095274894,2.323831630335258,2.2140283618900423
gblur_stream_img71.bmp,11.626746144894327,4.099954989388063,4.534930154204227
gblur_studentsculpture_img100.bmp,55.83059395775305,2.897572348054298,2.766776241689878
gblur_studentsculpture_img108.bmp,23.995355090534048,4.087866684308239,4.040185796378639
gblur_studentsculpture_img155.bmp,13.676263298643761,5.0,4.45294946805425
gblur_studentsculpture_img20.bmp,42.912229934343685,3.394689661659138,3.2835108026262527
gblur_studentsculpture_img38.bmp,49.83247149735129,3.12422365352954,3.0067011401059482
gblur_studentsculpture_img44.bmp,32.75107133252433,3.898693538559289,3.689957146699027
gblur_womanhat_img132.bmp,71.5280269582955,2.6228159158883724,2.13887892166818
gblur_womanhat_img162.bmp,0.5561143093344469,5.0,4.977755427626622
gblur_womanhat_img36.bmp,53.38554417400971,3.124590295530446,2.8645782330396115
gblur_womanhat_img42.bmp,44.15356512126286,3.524107549057824,3.2338573951494856
gblur_womanhat_img61.bmp,34.41401824467184,3.889651217795608,3.6234392702131264
gblur_womanhat_img82.bmp,19.944117871776115,4.074334765137174,4.202235285128955
gblur_woman_img140.bmp,38.58278811540637,3.4530091478896843,3.456688475383745
gblur_woman_img145.bmp,22.52326173895935,4.044997176240256,4.099069530441627
gblur_woman_img158.bmp,12.356143018022607,5.0,4.505754279279095
gblur_woman_img64.bmp,35.9601416003147,3.4861129885322555,3.561594335987412
gblur_woman_img68.bmp,60.48685113743065,2.598961120396768,2.5805259545027743
gblur_woman_img99.bmp,53.79653619693724,2.7796705629293275,2.8481385521225104
jp2k_bikes_img115.bmp,54.03313344541809,2.448101663487769,2.8386746621832764
jp2k_bikes_img129.bmp,18.737074115503873,3.902111123074442,4.250517035379845
jp2k_bikes_img133.bmp,42.617514328557576,3.3135384609560177,3.295299426857697
jp2k_bikes_img15.bmp,13.763918557611731,3.954483456901011,4.449443257695531
jp2k_bikes_img188.bmp,5.108816484013886,5.0,4.795647340639444
jp2k_bikes_img225.bmp,75.37904261063156,2.2778479120506234,1.9848382955747377
jp2k_bikes_img73.bmp,5.108816484013886,5.0,4.795647340639444
