image_name,brisque,DMOS,niqe_transformed_to_brisque_scale
jp2k_manfishing_img143.bmp,46.5631,45.0968,46.1141
jp2k_house_img144.bmp,63.9824,57.4775,49.4991
jp2k_rapids_img146.bmp,60.053,51.9288,51.0532
jp2k_sailing3_img147.bmp,7.0491,0.0,8.4575
jp2k_carnivaldolls_img148.bmp,12.1343,24.899,15.0371
jp2k_lighthouse_img149.bmp,46.5195,38.0696,21.1976
jp2k_woman_img150.bmp,18.9926,21.4189,15.3339
jp2k_lighthouse2_img151.bmp,5.6146,0.0,7.5094
jp2k_woman_img152.bmp,56.6767,55.9046,47.4214
jp2k_caps_img153.bmp,7.2182,0.0,13.0409
jp2k_sailing3_img154.bmp,75.1801,59.442,35.3347
jp2k_woman_img155.bmp,75.2528,67.1967,48.6683
jp2k_buildings_img156.bmp,70.233,61.1822,50.5127
jp2k_manfishing_img157.bmp,10.3388,0.0,46.1931
jp2k_parrots_img158.bmp,81.6678,55.7764,41.8407
jp2k_sailing1_img159.bmp,0.0849,0.0,9.6905
jp2k_monarch_img160.bmp,74.4343,53.4103,36.4461
jp2k_carnivaldolls_img161.bmp,1.5458,0.0,10.9741
jp2k_statue_img162.bmp,31.2781,25.5479,16.1742
jp2k_building2_img163.bmp,60.1867,48.0727,57.6024
jp2k_lighthouse2_img164.bmp,35.305,34.3188,27.078
jp2k_dancers_img165.bmp,27.2873,36.8037,27.3902
jp2k_sailing4_img166.bmp,4.004,0.0,18.9627
jp2k_flowersonih35_img167.bmp,51.7906,50.1281,66.631
jp2k_coinsinfountain_img168.bmp,54.5623,50.2223,60.8895
jp2k_statue_img169.bmp,66.3715,55.9852,51.0915
jp2k_dancers_img170.bmp,36.2134,48.3047,29.1383
jp2k_studentsculpture_img171.bmp,36.0982,31.3871,42.6374
jp2k_sailing4_img172.bmp,81.397,69.3741,35.1477
jp2k_plane_img173.bmp,38.1681,30.0659,24.7665
jp2k_lighthouse_img174.bmp,26.4233,23.0454,8.9676
jp2k_stream_img175.bmp,73.2048,69.6294,39.0596
jp2k_churchandcapitol_img176.bmp,39.0661,34.7474,28.0794
jp2k_coinsinfountain_img177.bmp,77.5583,66.2818,53.3834
jp2k_cemetry_img178.bmp,57.5614,52.6169,31.7175
jp2k_house_img179.bmp,78.6413,69.5016,40.6921
jp2k_lighthouse_img180.bmp,7.8078,0.0,7.4358
jp2k_carnivaldolls_img181.bmp,71.5035,69.9783,54.3154
jp2k_coinsinfountain_img182.bmp,43.9352,42.4604,54.9233
jp2k_sailing3_img183.bmp,23.6127,22.2798,16.1925
jp2k_dancers_img184.bmp,16.2563,0.0,21.7137
jp2k_sailing2_img185.bmp,35.7405,27.202,19.6339
jp2k_womanhat_img186.bmp,0.5561,0.0,7.5873
jp2k_house_img187.bmp,47.1153,36.1453,29.2801
jp2k_bikes_img188.bmp,5.1088,0.0,30.7758
jp2k_rapids_img189.bmp,17.998,0.0,22.782
jp2k_studentsculpture_img190.bmp,13.6763,0.0,34.8843
jp2k_womanhat_img191.bmp,87.2155,65.3354,39.7944
jp2k_flowersonih35_img192.bmp,34.6074,40.2035,39.2899
jp2k_caps_img193.bmp,76.3331,56.8151,31.2087
jp2k_churchandcapitol_img194.bmp,66.0834,61.3323,28.3583
jp2k_womanhat_img195.bmp,21.965,21.3051,12.1917
jp2k_paintedhouse_img196.bmp,52.4677,55.8873,34.2943
jp2k_parrots_img197.bmp,64.4058,45.892,32.2929
jp2k_churchandcapitol_img198.bmp,29.1365,23.9386,25.2858
jp2k_buildings_img199.bmp,20.9784,21.0796,19.4552
jp2k_manfishing_img200.bmp,68.1668,59.3022,33.3178
jp2k_flowersonih35_img201.bmp,75.452,73.0264,48.7869
jp2k_lighthouse_img202.bmp,74.7313,63.8648,28.978
jp2k_plane_img203.bmp,57.7894,42.8244,20.8379
jp2k_monarch_img204.bmp,9.7149,0.0,6.3336
jp2k_dancers_img205.bmp,21.2349,25.59,26.0116
jp2k_sailing2_img206.bmp,11.0237,0.0,7.049
jp2k_statue_img207.bmp,2.4402,0.0,10.9094
jp2k_monarch_img208.bmp,59.3687,47.2103,28.3682
jp2k_flowersonih35_img209.bmp,20.1606,0.0,31.1955
jp2k_paintedhouse_img210.bmp,32.9091,34.1612,15.1563
jp2k_lighthouse2_img211.bmp,17.7104,22.4571,20.3738
jp2k_house_img212.bmp,16.2283,21.2732,10.2593
jp2k_sailing1_img213.bmp,78.2188,64.0091,28.7771
jp2k_sailing1_img214.bmp,14.8508,22.7664,14.4296
jp2k_paintedhouse_img215.bmp,58.9162,62.2232,42.2404
jp2k_building2_img216.bmp,21.2497,25.4774,23.0612
jp2k_stream_img217.bmp,24.3441,24.2555,21.7908
jp2k_studentsculpture_img218.bmp,70.916,59.0835,60.0199
jp2k_ocean_img219.bmp,78.7026,61.6764,38.0188
jp2k_plane_img220.bmp,80.1203,60.7674,37.7721
jp2k_sailing4_img221.bmp,57.269,56.9884,26.5492
jp2k_buildings_img222.bmp,33.6745,37.0213,18.8817
jp2k_stream_img223.bmp,14.7521,0.0,12.785
jp2k_bikes_img225.bmp,75.379,68.0538,59.5371
jp2k_womanhat_img226.bmp,69.6185,51.6007,39.7842
jp2k_statue_img227.bmp,73.2425,60.7617,53.6462
jpeg_womanhat_img1.bmp,55.2581,55.6745,34.245
jpeg_churchandcapitol_img2.bmp,33.0561,42.1861,25.9359
jpeg_lighthouse_img3.bmp,7.8078,0.0,7.4358
jpeg_churchandcapitol_img4.bmp,84.5856,79.632,12.319
jpeg_carnivaldolls_img5.bmp,1.5458,0.0,10.9741
jpeg_sailing4_img6.bmp,4.004,0.0,18.9627
jpeg_stream_img7.bmp,14.7521,0.0,12.785
jpeg_ocean_img8.bmp,19.3505,29.3226,20.9912
jpeg_rapids_img9.bmp,61.724,60.3114,39.2082
jpeg_woman_img10.bmp,12.3561,0.0,6.9851
jpeg_statue_img11.bmp,68.7676,56.4474,30.6258
jpeg_caps_img12.bmp,7.2182,0.0,13.0409
jpeg_statue_img13.bmp,4.8082,19.5374,6.9486
jpeg_carnivaldolls_img14.bmp,2.0188,22.4278,10.6174
jpeg_sailing4_img15.bmp,46.2636,47.8425,26.3093
jpeg_stream_img16.bmp,45.9554,52.5575,37.0951
jpeg_plane_img17.bmp,7.0144,22.5499,10.4336
jpeg_monarch_img18.bmp,57.07,51.8433,23.0557
jpeg_sailing3_img19.bmp,7.0491,0.0,8.4575
jpeg_paintedhouse_img20.bmp,10.5117,0.0,3.3922
jpeg_churchandcapitol_img21.bmp,50.1537,53.8187,22.9913
jpeg_churchandcapitol_img22.bmp,14.5482,0.0,23.358
jpeg_paintedhouse_img23.bmp,78.8741,74.2521,28.04
jpeg_caps_img24.bmp,19.9377,28.3078,17.4582
jpeg_plane_img25.bmp,45.5007,43.6871,18.9515
jpeg_womanhat_img26.bmp,0.5561,0.0,7.5873
jpeg_flowersonih35_img27.bmp,35.3162,43.0162,38.8853
jpeg_ocean_img28.bmp,3.1808,0.0,14.1833
jpeg_bikes_img29.bmp,73.8059,63.2282,34.0139
jpeg_ocean_img30.bmp,5.5868,23.8193,16.2231
jpeg_rapids_img31.bmp,17.998,0.0,22.782
jpeg_parrots_img32.bmp,43.8298,42.5212,25.6634
jpeg_manfishing_img33.bmp,38.4837,48.8623,34.3458
jpeg_studentsculpture_img34.bmp,13.6763,0.0,34.8843
jpeg_rapids_img35.bmp,82.2393,70.9585,27.8911
jpeg_building2_img36.bmp,65.8705,68.8158,45.8342
jpeg_sailing4_img37.bmp,73.7673,63.778,21.977
jpeg_sailing3_img38.bmp,24.0937,31.9401,9.3494
jpeg_dancers_img39.bmp,44.1885,54.0497,30.7939
jpeg_plane_img40.bmp,20.5907,28.3283,8.3885
jpeg_dancers_img41.bmp,61.5526,60.5782,25.6242
jpeg_bikes_img42.bmp,5.1088,0.0,30.7758
jpeg_buildings_img43.bmp,47.608,47.7965,31.8236
jpeg_lighthouse_img44.bmp,59.7242,45.6787,25.5166
jpeg_studentsculpture_img45.bmp,36.9516,43.2683,55.1699
jpeg_cemetry_img46.bmp,85.023,69.452,30.7881
jpeg_sailing4_img47.bmp,58.6648,52.6826,26.5125
jpeg_monarch_img48.bmp,9.7149,0.0,6.3336
jpeg_coinsinfountain_img49.bmp,31.226,41.9464,53.822
jpeg_house_img50.bmp,77.8857,58.6622,24.3873
jpeg_house_img51.bmp,43.2189,39.5115,23.272
jpeg_sailing2_img52.bmp,11.0237,0.0,7.049
jpeg_studentsculpture_img53.bmp,15.4896,26.5306,36.3115
jpeg_house_img54.bmp,8.5276,0.0,7.9451
jpeg_cemetry_img55.bmp,34.8816,42.1869,50.3725
jpeg_paintedhouse_img56.bmp,38.7583,41.4338,25.1833
jpeg_lighthouse_img57.bmp,12.0078,17.9024,10.7796
jpeg_woman_img58.bmp,11.4133,26.8204,13.3589
jpeg_studentsculpture_img59.bmp,34.2933,42.499,58.4251
jpeg_building2_img60.bmp,43.0747,50.9146,54.9645
jpeg_dancers_img61.bmp,13.2814,25.7705,17.4732
jpeg_building2_img62.bmp,65.8705,66.0631,45.8342
jpeg_caps_img63.bmp,37.8779,40.2004,23.6135
jpeg_lighthouse2_img64.bmp,7.7279,21.915,37.2485
jpeg_woman_img65.bmp,66.8981,56.1676,31.0279
jpeg_buildings_img66.bmp,11.3328,0.0,13.1469
jpeg_sailing2_img67.bmp,35.0059,34.3675,23.2318
jpeg_dancers_img68.bmp,16.2563,0.0,21.7137
jpeg_lighthouse2_img69.bmp,57.7519,52.8907,19.5201
jpeg_statue_img70.bmp,7.1235,19.5675,7.2965
jpeg_sailing1_img71.bmp,20.4202,31.0741,18.4486
jpeg_parrots_img72.bmp,8.184,27.8048,24.0989
jpeg_coinsinfountain_img73.bmp,43.0949,44.5684,49.498
jpeg_flowersonih35_img74.bmp,18.5891,23.473,24.1516
jpeg_house_img75.bmp,71.3942,54.701,22.8021
jpeg_bikes_img77.bmp,57.6034,56.0203,47.704
jpeg_cemetry_img78.bmp,85.023,69.1851,30.7881
jpeg_flowersonih35_img79.bmp,91.7502,80.8864,13.471
jpeg_carnivaldolls_img80.bmp,71.5851,65.9231,36.0956
jpeg_bikes_img81.bmp,44.9435,49.0562,46.4336
jpeg_cemetry_img82.bmp,11.8678,0.0,39.0048
jpeg_sailing3_img83.bmp,38.0399,39.1265,14.8635
jpeg_buildings_img84.bmp,47.608,51.0154,31.8236
jpeg_stream_img85.bmp,63.6377,63.649,32.9744
jpeg_lighthouse_img86.bmp,64.728,48.6708,24.0514
jpeg_statue_img87.bmp,2.4402,0.0,10.9094
jpeg_sailing1_img88.bmp,0.0849,0.0,9.6905
jpeg_womanhat_img89.bmp,36.8768,44.3187,35.6148
jpeg_buildings_img90.bmp,47.608,48.2013,31.8236
jpeg_paintedhouse_img91.bmp,78.8741,73.5891,28.04
jpeg_manfishing_img92.bmp,55.4074,52.7238,32.9809
jpeg_manfishing_img93.bmp,67.6915,59.7688,24.7535
jpeg_monarch_img94.bmp,23.629,29.6278,20.4642
jpeg_lighthouse2_img95.bmp,5.6146,0.0,7.5094
jpeg_monarch_img96.bmp,12.4935,22.2188,14.543
jpeg_lighthouse2_img97.bmp,6.0489,23.3593,31.5639
jpeg_ocean_img98.bmp,21.338,33.1749,23.899
jpeg_sailing2_img99.bmp,60.0894,48.4419,21.2597
jpeg_stream_img100.bmp,86.1054,75.279,34.7898
jpeg_coinsinfountain_img101.bmp,1.4095,26.4596,41.0062
jpeg_sailing1_img102.bmp,20.1138,29.5568,17.9368
jpeg_parrots_img103.bmp,47.9243,45.3975,25.8157
jpeg_carnivaldolls_img104.bmp,71.5851,65.7077,36.0956
jpeg_caps_img105.bmp,35.6005,42.8745,22.5624
jpeg_sailing1_img106.bmp,2.6418,21.6169,11.0729
jpeg_womanhat_img107.bmp,25.6785,37.1873,37.3998
jpeg_sailing3_img108.bmp,68.9962,56.2006,15.3011
jpeg_rapids_img110.bmp,35.5764,46.9862,51.4965
jpeg_sailing2_img111.bmp,50.0074,44.8058,22.0666
jpeg_building2_img113.bmp,13.3627,0.0,23.3007
jpeg_manfishing_img114.bmp,10.3388,0.0,46.1931
jpeg_flowersonih35_img115.bmp,20.1606,0.0,31.1955
jpeg_woman_img116.bmp,11.5944,25.297,11.9669
jpeg_cemetry_img117.bmp,20.2173,28.5253,41.1572
jpeg_churchandcapitol_img118.bmp,14.5482,0.0,23.358
jpeg_dancers_img119.bmp,20.1617,34.1405,22.1322
jpeg_house_img120.bmp,14.8304,23.2032,11.9695
jpeg_sailing1_img121.bmp,40.1227,38.8861,27.8672
jpeg_sailing1_img122.bmp,0.0849,0.0,9.6905
jpeg_cemetry_img123.bmp,11.8678,0.0,39.0048
jpeg_sailing2_img124.bmp,99.7631,60.0825,57.5457
jpeg_flowersonih35_img125.bmp,20.1606,0.0,31.1955
jpeg_cemetry_img128.bmp,51.9612,41.5,41.5315
jpeg_coinsinfountain_img129.bmp,79.6887,52.847,35.4707
jpeg_statue_img130.bmp,15.1062,22.4361,14.5567
jpeg_lighthouse_img131.bmp,97.0736,59.0721,24.2259
jpeg_churchandcapitol_img132.bmp,20.8101,22.6452,22.0132
jpeg_lighthouse2_img133.bmp,5.6146,0.0,7.5094
jpeg_flowersonih35_img134.bmp,65.1469,51.0383,29.4255
jpeg_manfishing_img135.bmp,13.4326,21.3686,39.9137
jpeg_caps_img136.bmp,7.2182,0.0,13.0409
jpeg_stream_img137.bmp,18.2906,21.3458,13.4644
jpeg_rapids_img139.bmp,17.998,0.0,22.782
jpeg_house_img140.bmp,8.5276,0.0,7.9451
jpeg_lighthouse2_img141.bmp,16.9622,23.7529,29.0064
jpeg_ocean_img143.bmp,12.4471,20.0597,17.2019
jpeg_sailing2_img144.bmp,18.1177,21.4254,20.2335
jpeg_rapids_img146.bmp,24.7809,29.2489,41.4129
jpeg_parrots_img149.bmp,77.7756,46.8606,31.5641
jpeg_woman_img150.bmp,21.1286,30.0698,19.3024
jpeg_house_img151.bmp,10.7787,21.0245,10.2159
jpeg_paintedhouse_img152.bmp,58.601,42.7604,26.8237
jpeg_carnivaldolls_img153.bmp,1.5458,0.0,10.9741
jpeg_womanhat_img154.bmp,98.2359,62.6748,58.2123
jpeg_dancers_img155.bmp,16.2563,0.0,21.7137
jpeg_ocean_img156.bmp,69.5851,45.0182,28.6903
jpeg_buildings_img157.bmp,14.4372,22.9157,19.4465
jpeg_studentsculpture_img158.bmp,13.6763,0.0,34.8843
jpeg_lighthouse_img161.bmp,95.279,59.3594,21.3664
jpeg_buildings_img162.bmp,93.4657,58.2719,23.0684
jpeg_buildings_img163.bmp,23.5645,30.4091,30.1321
jpeg_plane_img165.bmp,72.7571,44.4806,22.1174
jpeg_woman_img167.bmp,93.6643,52.7928,29.4591
jpeg_womanhat_img168.bmp,6.3137,22.0493,25.7208
jpeg_ocean_img169.bmp,3.1808,0.0,14.1833
jpeg_monarch_img170.bmp,87.6738,56.2672,28.7777
jpeg_building2_img171.bmp,19.2074,25.733,23.194
jpeg_paintedhouse_img172.bmp,10.5117,0.0,3.3922
jpeg_sailing4_img173.bmp,4.004,0.0,18.9627
jpeg_manfishing_img174.bmp,21.9011,25.9234,43.2715
jpeg_sailing1_img175.bmp,80.0097,49.9871,19.6684
jpeg_carnivaldolls_img176.bmp,93.5212,59.1979,40.9239
jpeg_sailing2_img177.bmp,98.4484,59.2111,49.9484
jpeg_monarch_img178.bmp,31.5101,28.6068,24.8646
jpeg_bikes_img179.bmp,5.1088,0.0,30.7758
jpeg_lighthouse2_img181.bmp,87.0929,53.5613,30.9981
jpeg_bikes_img183.bmp,93.5653,56.8209,39.1486
jpeg_coinsinfountain_img184.bmp,96.7686,60.2994,45.1587
jpeg_stream_img185.bmp,27.4729,29.7388,33.6711
jpeg_dancers_img186.bmp,97.0328,58.7879,23.1908
jpeg_dancers_img187.bmp,97.0328,59.8591,23.1908
jpeg_bikes_img188.bmp,89.0251,55.9401,35.5045
jpeg_woman_img189.bmp,12.3561,0.0,6.9851
jpeg_womanhat_img190.bmp,0.5561,0.0,7.5873
jpeg_building2_img192.bmp,87.119,60.5922,29.4446
jpeg_manfishing_img193.bmp,10.3388,0.0,46.1931
jpeg_ocean_img194.bmp,40.5463,33.1619,30.6801
jpeg_churchandcapitol_img195.bmp,95.1946,62.4996,16.1463
jpeg_parrots_img196.bmp,95.5059,59.9981,51.5699
jpeg_flowersonih35_img198.bmp,21.3233,25.0059,25.7163
jpeg_studentsculpture_img200.bmp,61.4661,46.6922,48.1286
jpeg_lighthouse_img202.bmp,7.8078,0.0,7.4358
jpeg_bikes_img203.bmp,26.6362,30.396,34.222
jpeg_buildings_img204.bmp,94.4009,59.0131,25.1195
jpeg_building2_img205.bmp,82.8607,58.5077,32.9789
jpeg_sailing3_img206.bmp,10.9321,22.3608,27.9973
jpeg_caps_img207.bmp,84.8769,49.8567,40.4033
jpeg_statue_img208.bmp,2.4402,0.0,10.9094
jpeg_monarch_img209.bmp,87.6738,58.6988,28.7777
jpeg_monarch_img211.bmp,9.7149,0.0,6.3336
jpeg_stream_img212.bmp,14.7521,0.0,12.785
jpeg_cemetry_img213.bmp,99.7932,57.2497,24.7157
jpeg_sailing4_img214.bmp,20.3916,23.7642,10.1079
jpeg_carnivaldolls_img216.bmp,15.6717,26.9541,22.1059
jpeg_sailing2_img219.bmp,11.0237,0.0,7.049
jpeg_sailing3_img222.bmp,7.0491,0.0,8.4575
jpeg_building2_img224.bmp,13.3627,0.0,23.3007
jpeg_building2_img225.bmp,27.7155,32.4894,31.3765
jpeg_bikes_img226.bmp,18.7272,25.4428,15.3524
jpeg_buildings_img227.bmp,11.3328,0.0,13.1469
jpeg_paintedhouse_img228.bmp,16.2528,24.5133,14.1123
jpeg_flowersonih35_img229.bmp,61.0501,51.4012,28.3445
jpeg_coinsinfountain_img230.bmp,96.7686,59.5005,45.1587
jpeg_lighthouse_img231.bmp,19.687,22.8943,21.0086
jpeg_lighthouse2_img232.bmp,97.8181,60.5525,45.5469
jpeg_parrots_img233.bmp,95.5059,58.2268,51.5699
wn_monarch_img1.bmp,28.3176,28.4491,10.2562
wn_stream_img2.bmp,66.9269,48.8623,22.864
wn_womanhat_img3.bmp,36.7228,37.3577,0.9989
wn_sailing3_img5.bmp,21.2085,22.2518,6.8078
wn_lighthouse2_img6.bmp,36.1185,28.3297,12.0272
wn_woman_img7.bmp,73.2018,50.4522,47.3327
wn_coinsinfountain_img8.bmp,15.8454,20.7114,1.2731
wn_cemetry_img9.bmp,63.0877,47.8022,25.6173
wn_plane_img10.bmp,37.209,30.9104,14.1768
wn_womanhat_img11.bmp,15.0985,25.0127,0.0
wn_sailing2_img12.bmp,49.6299,38.2386,12.1814
wn_churchandcapitol_img13.bmp,23.9127,24.3758,2.4524
wn_carnivaldolls_img14.bmp,18.6203,20.3074,3.1982
wn_studentsculpture_img16.bmp,44.8168,35.1546,13.1384
wn_monarch_img17.bmp,58.1051,41.1696,35.7597
wn_churchandcapitol_img18.bmp,35.2348,32.0292,2.5442
wn_studentsculpture_img19.bmp,19.2732,19.6074,33.6739
wn_ocean_img21.bmp,62.3099,47.077,35.9156
