image_name,Chromatic_Score
jp2k_house_img187.bmp,3.4345393132593935
jp2k_house_img20.bmp,3.439301299406
jp2k_house_img212.bmp,3.439012367826774
jp2k_house_img27.bmp,3.4289612557344444
jp2k_house_img47.bmp,3.4290921164404695
jp2k_house_img80.bmp,3.43603461438411
jp2k_lighthouse2_img103.bmp,3.417318358550457
jp2k_lighthouse2_img11.bmp,3.4165556495091325
jp2k_lighthouse2_img114.bmp,3.4183474500807596
jp2k_lighthouse2_img137.bmp,3.419564860554226
jp2k_lighthouse2_img151.bmp,3.4165556495091325
jp2k_lighthouse2_img164.bmp,3.4299271008710326
jp2k_lighthouse2_img211.bmp,3.4215480610113493
jp2k_lighthouse2_img74.bmp,3.426423453577403
jp2k_lighthouse_img106.bmp,3.5100145795400817
jp2k_lighthouse_img149.bmp,3.5120276052667476
jp2k_lighthouse_img174.bmp,3.513109295385497
jp2k_lighthouse_img180.bmp,3.508038233959371
jp2k_lighthouse_img202.bmp,3.495581507221046
jp2k_lighthouse_img51.bmp,3.5117601990401925
jp2k_lighthouse_img72.bmp,3.508038233959371
jp2k_lighthouse_img91.bmp,3.510430956426225
jp2k_manfishing_img121.bmp,3.443247188543229
jp2k_manfishing_img143.bmp,3.4279849641378037
jp2k_manfishing_img157.bmp,3.408779919967354
jp2k_manfishing_img200.bmp,3.4305809015873234
jp2k_manfishing_img26.bmp,3.4271588140418467
jp2k_manfishing_img36.bmp,3.408779919967354
jp2k_manfishing_img63.bmp,3.4258072437055374
jp2k_manfishing_img94.bmp,3.4260619783243826
jp2k_monarch_img105.bmp,3.2478779586980524
jp2k_monarch_img160.bmp,3.237751103808913
jp2k_monarch_img204.bmp,3.2492604294401457
jp2k_monarch_img208.bmp,3.250980822265588
jp2k_monarch_img22.bmp,3.2492604294401457
jp2k_monarch_img56.bmp,3.2490363826185114
jp2k_monarch_img61.bmp,3.249937283749394
jp2k_ocean_img120.bmp,3.2969404575318757
jp2k_ocean_img140.bmp,3.3104193319768522
jp2k_ocean_img16.bmp,3.3104193319768522
jp2k_ocean_img219.bmp,3.2837703912947553
jp2k_ocean_img31.bmp,3.306247952168769
jp2k_ocean_img37.bmp,3.304224632099633
jp2k_ocean_img69.bmp,3.310336418223752
jp2k_paintedhouse_img117.bmp,3.384061112208461
jp2k_paintedhouse_img14.bmp,3.377276706671725
jp2k_paintedhouse_img196.bmp,3.372236152013267
jp2k_paintedhouse_img210.bmp,3.383628034583422
jp2k_paintedhouse_img215.bmp,3.363692555158496
jp2k_paintedhouse_img35.bmp,3.384061112208461
jp2k_paintedhouse_img40.bmp,3.370808914957127
jp2k_paintedhouse_img82.bmp,3.384422633246512
jp2k_parrots_img101.bmp,3.577682687158075
jp2k_parrots_img127.bmp,3.5720087659447315
jp2k_parrots_img145.bmp,3.5770155246848683
jp2k_parrots_img158.bmp,3.573342702238622
jp2k_parrots_img197.bmp,3.5757229672518918
jp2k_parrots_img50.bmp,3.5770155246848683
jp2k_parrots_img85.bmp,3.577611479115395
jp2k_parrots_img96.bmp,3.576986212517858
jp2k_plane_img113.bmp,3.358828128324641
jp2k_plane_img139.bmp,3.340472735657113
jp2k_plane_img173.bmp,3.360208558171229
jp2k_plane_img203.bmp,3.360024429909288
jp2k_plane_img220.bmp,3.3687270052810283
jp2k_plane_img53.bmp,3.3646187191691803
jp2k_plane_img57.bmp,3.340472735657113
jp2k_plane_img58.bmp,3.3493509128446126
jp2k_rapids_img126.bmp,3.5651631417383594
jp2k_rapids_img135.bmp,3.5576021405733473
jp2k_rapids_img146.bmp,3.5628100105517815
jp2k_rapids_img189.bmp,3.5644573054500346
jp2k_rapids_img3.bmp,3.5644374604457654
jp2k_rapids_img32.bmp,3.5669381360810712
jp2k_rapids_img64.bmp,3.5644573054500346
jp2k_rapids_img81.bmp,3.562948989315184
jp2k_sailing1_img136.bmp,3.4207957200151506
jp2k_sailing1_img159.bmp,3.413655010571871
jp2k_sailing1_img19.bmp,3.416859574913811
jp2k_sailing1_img213.bmp,3.4107902023308307
jp2k_sailing1_img214.bmp,3.4201660550914177
jp2k_sailing1_img43.bmp,3.4142056296240604
jp2k_sailing1_img66.bmp,3.413655010571871
jp2k_sailing1_img88.bmp,3.4153774029284283
jp2k_sailing2_img138.bmp,3.3963362331108486
jp2k_sailing2_img141.bmp,3.404093478695191
jp2k_sailing2_img185.bmp,3.402298646375212
jp2k_sailing2_img206.bmp,3.406776067196664
jp2k_sailing2_img55.bmp,3.401110705807207
jp2k_sailing2_img59.bmp,3.4050394528338797
jp2k_sailing2_img62.bmp,3.404753280740514
jp2k_sailing2_img93.bmp,3.406776067196664
jp2k_sailing3_img100.bmp,3.2988938526897447
jp2k_sailing3_img109.bmp,3.290298050936263
jp2k_sailing3_img12.bmp,3.290304057213277
jp2k_sailing3_img130.bmp,3.285490607427305
jp2k_sailing3_img147.bmp,3.2988938526897447
jp2k_sailing3_img154.bmp,3.2680383060014506
jp2k_sailing3_img183.bmp,3.2967709101179246
jp2k_sailing3_img38.bmp,3.27632457895057
jp2k_sailing4_img166.bmp,3.454985011534825
jp2k_sailing4_img172.bmp,3.4577861197556112
jp2k_sailing4_img221.bmp,3.4663684496134497
jp2k_sailing4_img39.bmp,3.4493803150627946
jp2k_sailing4_img52.bmp,3.4490732188468063
jp2k_sailing4_img70.bmp,3.454985011534825
jp2k_sailing4_img90.bmp,3.4499868283058386
jp2k_statue_img102.bmp,3.3442549348887685
jp2k_statue_img116.bmp,3.355479409162325
jp2k_statue_img162.bmp,3.350888691710954
jp2k_statue_img169.bmp,3.363965524181727
jp2k_statue_img207.bmp,3.345290783267014
jp2k_statue_img227.bmp,3.317147348159647
jp2k_statue_img92.bmp,3.354529010086734
jp2k_statue_img95.bmp,3.345290783267014
jp2k_stream_img112.bmp,3.4797253693397505
jp2k_stream_img17.bmp,3.4792215449725643
jp2k_stream_img175.bmp,3.448664928628153
jp2k_stream_img217.bmp,3.4912203501105683
jp2k_stream_img223.bmp,3.4797253693397505
jp2k_stream_img71.bmp,3.4674904988860216
jp2k_stream_img8.bmp,3.4834977417908313
jp2k_studentsculpture_img142.bmp,3.4512174197621235
jp2k_studentsculpture_img171.bmp,3.4665754506687474
jp2k_studentsculpture_img190.bmp,3.462686444208995
jp2k_studentsculpture_img2.bmp,3.4737031556372386
jp2k_studentsculpture_img218.bmp,3.404910172423806
jp2k_studentsculpture_img34.bmp,3.476623453177937
