new_name,DMOS_score
jpeg_caps_img12.bmp,0.0
jpeg_statue_img13.bmp,19.53742657254039
jpeg_carnivaldolls_img14.bmp,22.427797517937464
jpeg_sailing4_img15.bmp,47.84250739717017
jpeg_stream_img16.bmp,52.55754452877917
jpeg_plane_img17.bmp,22.5499129016282
jpeg_monarch_img18.bmp,51.843326801611454
jpeg_sailing3_img19.bmp,0.0
jpeg_paintedhouse_img20.bmp,0.0
jpeg_churchandcapitol_img21.bmp,53.818664170538256
jpeg_churchandcapitol_img22.bmp,0.0
jpeg_paintedhouse_img23.bmp,74.25212011875597
jpeg_caps_img24.bmp,28.30780106272088
jpeg_plane_img25.bmp,43.68712908418356
jpeg_womanhat_img26.bmp,0.0
jpeg_flowersonih35_img27.bmp,43.0162175344564
jpeg_ocean_img28.bmp,0.0
jpeg_bikes_img29.bmp,63.22821648316846
jpeg_ocean_img30.bmp,23.81928622014108
jpeg_rapids_img31.bmp,0.0
jpeg_parrots_img32.bmp,42.52118607682714
jpeg_manfishing_img33.bmp,48.86232626758251
jpeg_studentsculpture_img34.bmp,0.0
jpeg_rapids_img35.bmp,70.95845439731096
jpeg_building2_img36.bmp,68.81582729779525
jpeg_sailing4_img37.bmp,63.77800813801863
jpeg_sailing3_img38.bmp,31.940080757371334
jpeg_dancers_img39.bmp,54.04967815819876
jpeg_plane_img40.bmp,28.328278947726663
jpeg_dancers_img41.bmp,60.57822644571531
jpeg_bikes_img42.bmp,0.0
jpeg_buildings_img43.bmp,47.79653010779907
jpeg_lighthouse_img44.bmp,45.67871473908527
jpeg_studentsculpture_img45.bmp,43.26832513569606
jpeg_cemetry_img46.bmp,69.45204261392958
jpeg_sailing4_img47.bmp,52.68258889470214
jpeg_monarch_img48.bmp,0.0
jpeg_coinsinfountain_img49.bmp,41.94637326127812
jpeg_house_img50.bmp,58.66222271567119
jpeg_house_img51.bmp,39.51151909245588
jpeg_sailing2_img52.bmp,0.0
jpeg_studentsculpture_img53.bmp,26.530641359588333
jpeg_house_img54.bmp,0.0
jpeg_cemetry_img55.bmp,42.18685408278848
jpeg_paintedhouse_img56.bmp,41.43384300393491
jpeg_lighthouse_img57.bmp,17.90242445870529
jpeg_woman_img58.bmp,26.8204323957816
jpeg_studentsculpture_img59.bmp,42.49899725388679
jpeg_building2_img60.bmp,50.91458216680612
jpeg_dancers_img61.bmp,25.77050586046477
jpeg_building2_img62.bmp,66.06308108895072
jpeg_caps_img63.bmp,40.20037531558981
jpeg_lighthouse2_img64.bmp,21.91503732540344
jpeg_woman_img65.bmp,56.16757692494108
jpeg_buildings_img66.bmp,0.0
jpeg_sailing2_img67.bmp,34.36752098639735
jpeg_dancers_img68.bmp,0.0
jpeg_lighthouse2_img69.bmp,52.89066029707622
jpeg_statue_img70.bmp,19.56748371978346
jpeg_sailing1_img71.bmp,31.07407133513696
jpeg_parrots_img72.bmp,27.80481229444364
jpeg_coinsinfountain_img73.bmp,44.56841486707733
jpeg_flowersonih35_img74.bmp,23.47304698397912
jpeg_house_img75.bmp,54.700999698833805
jpeg_plane_img76.bmp,0.0
jpeg_bikes_img77.bmp,56.02031619077877
jpeg_cemetry_img78.bmp,69.18511018899825
jpeg_flowersonih35_img79.bmp,80.88636722069373
jpeg_carnivaldolls_img80.bmp,65.92309095733728
jpeg_bikes_img81.bmp,49.05615490510982
jpeg_cemetry_img82.bmp,0.0
jpeg_sailing3_img83.bmp,39.12654755471596
jpeg_buildings_img84.bmp,51.01535769470311
jpeg_stream_img85.bmp,63.64900697984106
jpeg_lighthouse_img86.bmp,48.6708014019305
jpeg_statue_img87.bmp,0.0
jpeg_sailing1_img88.bmp,0.0
jpeg_womanhat_img89.bmp,44.31871652762005
jpeg_buildings_img90.bmp,48.20131912049039
jpeg_paintedhouse_img91.bmp,73.58912301389574
jpeg_manfishing_img92.bmp,52.7238085826388
jpeg_manfishing_img93.bmp,59.76883361021454
jpeg_monarch_img94.bmp,29.62778181176077
jpeg_lighthouse2_img95.bmp,0.0
jpeg_monarch_img96.bmp,22.21876534984031
jpeg_lighthouse2_img97.bmp,23.35933215064756
jpeg_ocean_img98.bmp,33.17487452965549
jpeg_sailing2_img99.bmp,48.44187431552397
jpeg_stream_img100.bmp,75.27899604270353
jpeg_coinsinfountain_img101.bmp,26.45959904623459
jpeg_sailing1_img102.bmp,29.55677719914686
jpeg_parrots_img103.bmp,45.39754888512183
jpeg_carnivaldolls_img104.bmp,65.70767925324277
jpeg_caps_img105.bmp,42.874483145017024
jpeg_sailing1_img106.bmp,21.61691919301396
jpeg_womanhat_img107.bmp,37.18731870129031
jpeg_sailing3_img108.bmp,56.20055376716059
jpeg_parrots_img109.bmp,0.0
jpeg_rapids_img110.bmp,46.98621621162363
jpeg_sailing2_img111.bmp,44.80579447008242
jpeg_coinsinfountain_img112.bmp,0.0
jpeg_building2_img113.bmp,0.0
jpeg_manfishing_img114.bmp,0.0
jpeg_flowersonih35_img115.bmp,0.0
jpeg_woman_img116.bmp,25.296969611743133
jpeg_cemetry_img117.bmp,28.52528489057023
jpeg_churchandcapitol_img118.bmp,0.0
jpeg_dancers_img119.bmp,34.14049053294782
jpeg_house_img120.bmp,23.20315084865464
jpeg_sailing1_img121.bmp,38.88609401355043
jpeg_sailing1_img122.bmp,0.0
jpeg_cemetry_img123.bmp,0.0
jpeg_sailing2_img124.bmp,60.08253117197884
jpeg_flowersonih35_img125.bmp,0.0
jpeg_caps_img126.bmp,60.06953720169663
jpeg_studentsculpture_img127.bmp,59.24963651950959
jpeg_cemetry_img128.bmp,41.49997147178339
jpeg_coinsinfountain_img129.bmp,52.84704264933621
jpeg_statue_img130.bmp,22.436113966625584
jpeg_lighthouse_img131.bmp,59.07206937353145
jpeg_churchandcapitol_img132.bmp,22.645234717415967
jpeg_lighthouse2_img133.bmp,0.0
jpeg_flowersonih35_img134.bmp,51.03826640654864
jpeg_manfishing_img135.bmp,21.368637366413928
jpeg_caps_img136.bmp,0.0
jpeg_stream_img137.bmp,21.3458262221204
jpeg_womanhat_img138.bmp,61.19507964387755
jpeg_rapids_img139.bmp,0.0
jpeg_house_img140.bmp,0.0
jpeg_lighthouse2_img141.bmp,23.75290581914092
jpeg_parrots_img142.bmp,0.0
jpeg_ocean_img143.bmp,20.05966586015515
jpeg_sailing2_img144.bmp,21.425352466359897
jpeg_sailing3_img145.bmp,63.81598196499471
jpeg_rapids_img146.bmp,29.24891486344765
jpeg_house_img147.bmp,64.17863284396779
jpeg_manfishing_img148.bmp,60.59906715887066
jpeg_parrots_img149.bmp,46.86060607831901
jpeg_woman_img150.bmp,30.069815195136
jpeg_house_img151.bmp,21.024488372894925
jpeg_paintedhouse_img152.bmp,42.76036029631906
jpeg_carnivaldolls_img153.bmp,0.0
jpeg_womanhat_img154.bmp,62.67484278906548
jpeg_dancers_img155.bmp,0.0
jpeg_ocean_img156.bmp,45.01820142211406
jpeg_buildings_img157.bmp,22.915712075825788
jpeg_studentsculpture_img158.bmp,0.0
jpeg_caps_img159.bmp,59.85684396834845
jpeg_house_img160.bmp,61.71514178336066
jpeg_lighthouse_img161.bmp,59.3594312419867
jpeg_buildings_img162.bmp,58.27189658802589
jpeg_buildings_img163.bmp,30.40910849956548
jpeg_ocean_img164.bmp,67.82709016093094
jpeg_plane_img165.bmp,44.48057974318524
jpeg_sailing4_img166.bmp,61.350283375020645
jpeg_woman_img167.bmp,52.792812754832575
jpeg_womanhat_img168.bmp,22.04930214641378
jpeg_ocean_img169.bmp,0.0
jpeg_monarch_img170.bmp,56.26720450161192
jpeg_building2_img171.bmp,25.73298177190513
jpeg_paintedhouse_img172.bmp,0.0
jpeg_sailing4_img173.bmp,0.0
jpeg_manfishing_img174.bmp,25.92338626222032
jpeg_sailing1_img175.bmp,49.98714110290032
jpeg_carnivaldolls_img176.bmp,59.197872403677
jpeg_sailing2_img177.bmp,59.21107877285364
jpeg_monarch_img178.bmp,28.60678393478814
jpeg_bikes_img179.bmp,0.0
jpeg_studentsculpture_img180.bmp,59.802873955570725
jpeg_lighthouse2_img181.bmp,53.56131790395872
jpeg_coinsinfountain_img182.bmp,0.0
jpeg_bikes_img183.bmp,56.82089940310144
jpeg_coinsinfountain_img184.bmp,60.2993891488666
jpeg_stream_img185.bmp,29.73877290381936
jpeg_dancers_img186.bmp,58.7879445095596
jpeg_dancers_img187.bmp,59.859053210954166
jpeg_bikes_img188.bmp,55.940063916424
jpeg_woman_img189.bmp,0.0
jpeg_womanhat_img190.bmp,0.0
jpeg_plane_img191.bmp,0.0
jpeg_building2_img192.bmp,60.59222184804797
jpeg_manfishing_img193.bmp,0.0
jpeg_ocean_img194.bmp,33.161859024007995
jpeg_churchandcapitol_img195.bmp,62.49964418626532
jpeg_parrots_img196.bmp,59.998116443912735
jpeg_sailing4_img197.bmp,61.16381409284535
jpeg_flowersonih35_img198.bmp,25.005853431257847
jpeg_rapids_img199.bmp,61.96685136723782
jpeg_studentsculpture_img200.bmp,46.6921578408488
jpeg_plane_img201.bmp,58.63208187772543
jpeg_lighthouse_img202.bmp,0.0
jpeg_bikes_img203.bmp,30.3960122439865
jpeg_buildings_img204.bmp,59.01313652905887
jpeg_building2_img205.bmp,58.5077181327665
jpeg_sailing3_img206.bmp,22.36077002995832
jpeg_caps_img207.bmp,49.85666308799925
jpeg_statue_img208.bmp,0.0
jpeg_monarch_img209.bmp,58.69876893685053
jpeg_sailing1_img210.bmp,62.42299401695418
jpeg_monarch_img211.bmp,0.0
jpeg_stream_img212.bmp,0.0
jpeg_cemetry_img213.bmp,57.24972197729394
jpeg_sailing4_img214.bmp,23.764227931406232
jpeg_paintedhouse_img215.bmp,65.16467870739736
jpeg_carnivaldolls_img216.bmp,26.954088129242155
jpeg_stream_img217.bmp,64.41510961861735
jpeg_statue_img218.bmp,60.40688876673067
jpeg_sailing2_img219.bmp,0.0
jpeg_woman_img220.bmp,58.742827976591705
jpeg_statue_img221.bmp,60.8675601581018
jpeg_sailing3_img222.bmp,0.0
jpeg_sailing3_img223.bmp,63.673955042979145
jpeg_building2_img224.bmp,0.0
jpeg_building2_img225.bmp,32.4893858610105
jpeg_bikes_img226.bmp,25.44282492050957
jpeg_buildings_img227.bmp,0.0
jpeg_paintedhouse_img228.bmp,24.51332756997572
jpeg_flowersonih35_img229.bmp,51.40118852850061
jpeg_coinsinfountain_img230.bmp,59.50052273961641
jpeg_lighthouse_img231.bmp,22.89431644818016
jpeg_lighthouse2_img232.bmp,60.55254514620187
jpeg_parrots_img233.bmp,58.22680304007044
wn_monarch_img1.bmp,28.449050613504284
wn_stream_img2.bmp,48.86226780031259
wn_womanhat_img3.bmp,37.35766474591758
wn_buildings_img4.bmp,72.0624771097121
wn_sailing3_img5.bmp,22.25182991091977
wn_lighthouse2_img6.bmp,28.32970638179816
wn_woman_img7.bmp,50.45216516236562
wn_coinsinfountain_img8.bmp,20.711416001111928
wn_cemetry_img9.bmp,47.8022173109868
wn_plane_img10.bmp,30.910379404918537
wn_womanhat_img11.bmp,25.01271709181212
wn_sailing2_img12.bmp,38.23861197231064
wn_churchandcapitol_img13.bmp,24.37575202371464
wn_carnivaldolls_img14.bmp,20.307406757880905
wn_dancers_img15.bmp,65.4285766269556
wn_studentsculpture_img16.bmp,35.154591911836846
wn_monarch_img17.bmp,41.16959454240873
wn_churchandcapitol_img18.bmp,32.029192192610275
wn_studentsculpture_img19.bmp,19.60742463197844
wn_churchandcapitol_img20.bmp,75.67752970989655
wn_ocean_img21.bmp,47.07703204219865
wn_parrots_img22.bmp,28.50580755951212
wn_cemetry_img23.bmp,74.45167366240405
wn_coinsinfountain_img24.bmp,65.53583558490479
wn_statue_img25.bmp,40.29073203657634
wn_paintedhouse_img26.bmp,46.9760077774318
wn_dancers_img27.bmp,39.12944783610569
wn_womanhat_img28.bmp,45.16431625694513
wn_bikes_img29.bmp,54.46282360076056
wn_dancers_img30.bmp,30.794572392300985
wn_coinsinfountain_img31.bmp,27.49157346487443
wn_lighthouse2_img32.bmp,46.28429426643121
wn_woman_img33.bmp,70.5276596420764
wn_monarch_img34.bmp,65.73029200118374
wn_woman_img35.bmp,33.543367516079435
wn_building2_img36.bmp,52.57387417514444
wn_manfishing_img37.bmp,28.1480513828561
wn_house_img38.bmp,49.87206779335661
wn_paintedhouse_img39.bmp,52.80103018144482
wn_lighthouse_img40.bmp,39.28253393232367
wn_manfishing_img41.bmp,69.06429701449021
wn_ocean_img42.bmp,73.31267778854382
wn_lighthouse_img43.bmp,23.425226802503936
wn_studentsculpture_img44.bmp,53.384238692346166
wn_cemetry_img45.bmp,27.2981439514398
wn_buildings_img46.bmp,33.22868969556813
wn_carnivaldolls_img47.bmp,71.45708588139159
wn_building2_img48.bmp,31.570742673042144
wn_flowersonih35_img49.bmp,54.80278986865503
wn_dancers_img50.bmp,57.19522397546152
wn_dancers_img51.bmp,54.031702447174354
wn_sailing1_img52.bmp,67.53582395023882
wn_flowersonih35_img53.bmp,66.29900471008837
wn_house_img54.bmp,23.48981406058134
wn_statue_img55.bmp,32.790887811496695
wn_sailing1_img56.bmp,32.15919587071531
wn_studentsculpture_img57.bmp,67.62262484027339
wn_sailing3_img58.bmp,72.59725363203397
wn_manfishing_img59.bmp,18.171540818466337
wn_womanhat_img60.bmp,67.5793466034861
wn_buildings_img61.bmp,56.6813925019012
wn_churchandcapitol_img62.bmp,47.815364470050575
wn_cemetry_img63.bmp,35.310519059258056
wn_caps_img64.bmp,22.503374626941653
wn_cemetry_img65.bmp,52.30651823582071
wn_lighthouse_img66.bmp,68.58777412641652
wn_parrots_img67.bmp,38.93056555718149
wn_bikes_img68.bmp,37.99576353679407
wn_parrots_img69.bmp,47.03859547704133
wn_house_img70.bmp,35.507924699203414
wn_carnivaldolls_img71.bmp,48.12179120703937
wn_flowersonih35_img72.bmp,37.66736420630842
wn_manfishing_img73.bmp,51.27952860861556
wn_rapids_img74.bmp,43.02597822759181
wn_parrots_img75.bmp,20.6229932562243
wn_sailing1_img76.bmp,23.2098354408661
wn_rapids_img77.bmp,65.65386337913596
wn_plane_img78.bmp,20.658684095642474
wn_sailing1_img79.bmp,43.28446508243275
wn_caps_img80.bmp,67.38191488202578
wn_sailing2_img81.bmp,24.16469367657933
wn_monarch_img82.bmp,23.942759012671203
wn_house_img83.bmp,52.68290142189967
wn_sailing3_img84.bmp,29.699985853756605
wn_statue_img85.bmp,19.68635098573341
wn_sailing4_img86.bmp,44.61810289148627
wn_bikes_img87.bmp,71.87356645452326
wn_stream_img88.bmp,34.23029486513069
wn_sailing3_img89.bmp,44.75335618462668
wn_carnivaldolls_img90.bmp,34.49706446809392
wn_statue_img91.bmp,50.19334387173421
wn_coinsinfountain_img92.bmp,51.318422411965095
wn_churchandcapitol_img93.bmp,53.84641159383728
wn_paintedhouse_img94.bmp,72.79674301314544
wn_bikes_img95.bmp,25.293947664420266
wn_lighthouse_img96.bmp,51.3502225028313
wn_bikes_img97.bmp,49.3575302613863
wn_woman_img98.bmp,19.51728628082142
wn_ocean_img99.bmp,18.878752040927587
wn_sailing4_img100.bmp,33.84747168218642
wn_rapids_img101.bmp,18.225225740269767
wn_building2_img102.bmp,40.56284195591726
wn_buildings_img103.bmp,25.00548166763891
wn_parrots_img104.bmp,68.72715134454026
wn_plane_img105.bmp,65.42243780270577
wn_stream_img106.bmp,56.207452902803325
wn_rapids_img107.bmp,30.986839130840742
wn_lighthouse2_img108.bmp,43.55504332963799
wn_house_img109.bmp,45.32049999361613
wn_caps_img110.bmp,41.339397862684045
wn_paintedhouse_img111.bmp,36.52224734859556
wn_studentsculpture_img112.bmp,47.64388711431484
wn_sailing2_img113.bmp,67.71289447738057
wn_lighthouse_img114.bmp,32.20299718280108
wn_woman_img115.bmp,44.94526980494271
wn_rapids_img116.bmp,50.37554053115559
wn_sailing2_img117.bmp,28.22314322398699
wn_building2_img118.bmp,33.50169399819825
wn_womanhat_img119.bmp,48.95462394077779
wn_ocean_img120.bmp,51.474597776260914
wn_building2_img121.bmp,55.286983378847374
wn_flowersonih35_img122.bmp,52.17033273533363
wn_sailing3_img123.bmp,48.03366696738555
wn_coinsinfountain_img124.bmp,46.91034732543944
wn_lighthouse2_img125.bmp,21.02304265105594
wn_sailing4_img126.bmp,48.233320341629984
wn_sailing4_img127.bmp,20.53686608994719
wn_sailing2_img128.bmp,47.81424824346578
wn_plane_img129.bmp,48.69582100754658
wn_buildings_img130.bmp,52.16119598246932
wn_stream_img131.bmp,62.71105026602813
wn_caps_img132.bmp,33.54176848227497
