image_name,MOS
jpeg_woman_img58.bmp,3.927182704168736
jpeg_studentsculpture_img59.bmp,3.3000401098445282
jpeg_building2_img60.bmp,2.963416713327755
jpeg_dancers_img61.bmp,3.9691797655814094
jpeg_building2_img62.bmp,2.357476756441971
jpeg_caps_img63.bmp,3.3919849873764076
jpeg_lighthouse2_img64.bmp,4.123398506983863
jpeg_woman_img65.bmp,2.753296923002357
jpeg_buildings_img66.bmp,5.0
jpeg_sailing2_img67.bmp,3.625299160544106
jpeg_dancers_img68.bmp,5.0
jpeg_lighthouse2_img69.bmp,2.884373588116951
jpeg_statue_img70.bmp,4.217300651208662
jpeg_sailing1_img71.bmp,3.757037146594522
jpeg_parrots_img72.bmp,3.8878075082222545
jpeg_coinsinfountain_img73.bmp,3.217263405316907
jpeg_flowersonih35_img74.bmp,4.061078120640835
jpeg_house_img75.bmp,2.8119600120466477
jpeg_plane_img76.bmp,5.0
jpeg_bikes_img77.bmp,2.759187352368849
jpeg_cemetry_img78.bmp,2.2325955924400698
jpeg_flowersonih35_img79.bmp,1.7645453111722507
jpeg_carnivaldolls_img80.bmp,2.3630763617065087
jpeg_bikes_img81.bmp,3.0377538037956073
jpeg_cemetry_img82.bmp,5.0
jpeg_sailing3_img83.bmp,3.4349380978113615
jpeg_buildings_img84.bmp,2.9593856922118755
jpeg_stream_img85.bmp,2.4540397208063576
jpeg_lighthouse_img86.bmp,3.05316794392278
jpeg_statue_img87.bmp,5.0
jpeg_sailing1_img88.bmp,5.0
jpeg_womanhat_img89.bmp,3.227251338895198
jpeg_buildings_img90.bmp,3.0719472351803843
jpeg_paintedhouse_img91.bmp,2.0564350794441704
jpeg_manfishing_img92.bmp,2.891047656694448
jpeg_manfishing_img93.bmp,2.609246655591418
jpeg_monarch_img94.bmp,3.8148887275295693
jpeg_lighthouse2_img95.bmp,5.0
jpeg_monarch_img96.bmp,4.111249386006388
jpeg_lighthouse2_img97.bmp,4.065626713974098
jpeg_ocean_img98.bmp,3.6730050188137806
jpeg_sailing2_img99.bmp,3.062325027379041
jpeg_stream_img100.bmp,1.988840158291859
jpeg_coinsinfountain_img101.bmp,3.9416160381506167
jpeg_sailing1_img102.bmp,3.8177289120341253
jpeg_parrots_img103.bmp,3.184098044595127
jpeg_carnivaldolls_img104.bmp,2.3716928298702893
jpeg_caps_img105.bmp,3.285020674199319
jpeg_sailing1_img106.bmp,4.1353232322794415
jpeg_womanhat_img107.bmp,3.5125072519483878
jpeg_sailing3_img108.bmp,2.7519778493135765
jpeg_parrots_img109.bmp,5.0
jpeg_rapids_img110.bmp,3.120551351535055
jpeg_sailing2_img111.bmp,3.2077682211967034
jpeg_coinsinfountain_img112.bmp,5.0
jpeg_building2_img113.bmp,5.0
jpeg_manfishing_img114.bmp,5.0
jpeg_flowersonih35_img115.bmp,5.0
jpeg_woman_img116.bmp,3.988121215530275
jpeg_cemetry_img117.bmp,3.858988604377191
jpeg_churchandcapitol_img118.bmp,5.0
jpeg_dancers_img119.bmp,3.634380378682087
jpeg_house_img120.bmp,4.071873966053815
jpeg_sailing1_img121.bmp,3.4445562394579827
jpeg_sailing1_img122.bmp,5.0
jpeg_cemetry_img123.bmp,5.0
jpeg_sailing2_img124.bmp,2.596698753120846
jpeg_flowersonih35_img125.bmp,5.0
jpeg_caps_img126.bmp,2.5972185119321347
jpeg_studentsculpture_img127.bmp,2.630014539219616
jpeg_cemetry_img128.bmp,3.3400011411286643
jpeg_coinsinfountain_img129.bmp,2.8861182940265517
jpeg_statue_img130.bmp,4.102555441334976
jpeg_lighthouse_img131.bmp,2.6371172250587422
jpeg_churchandcapitol_img132.bmp,4.094190611303361
jpeg_lighthouse2_img133.bmp,5.0
jpeg_flowersonih35_img134.bmp,2.9584693437380545
jpeg_manfishing_img135.bmp,4.145254505343443
jpeg_caps_img136.bmp,5.0
jpeg_stream_img137.bmp,4.146166951115184
jpeg_womanhat_img138.bmp,2.552196814244898
jpeg_rapids_img139.bmp,5.0
jpeg_house_img140.bmp,5.0
jpeg_lighthouse2_img141.bmp,4.0498837672343635
jpeg_parrots_img142.bmp,5.0
jpeg_ocean_img143.bmp,4.197613365593794
jpeg_sailing2_img144.bmp,4.142985901345604
jpeg_sailing3_img145.bmp,2.4473607214002113
jpeg_rapids_img146.bmp,3.830043405462094
jpeg_house_img147.bmp,2.4328546862412885
jpeg_manfishing_img148.bmp,2.5760373136451737
jpeg_parrots_img149.bmp,3.1255757568672395
jpeg_woman_img150.bmp,3.7972073921945597
jpeg_house_img151.bmp,4.159020465084203
jpeg_paintedhouse_img152.bmp,3.289585588147238
jpeg_carnivaldolls_img153.bmp,5.0
jpeg_womanhat_img154.bmp,2.493006288437381
jpeg_dancers_img155.bmp,5.0
jpeg_ocean_img156.bmp,3.1992719431154377
jpeg_buildings_img157.bmp,4.083371516966968
jpeg_studentsculpture_img158.bmp,5.0
jpeg_caps_img159.bmp,2.605726241266062
jpeg_house_img160.bmp,2.5313943286655736
jpeg_lighthouse_img161.bmp,2.6256227503205323
jpeg_buildings_img162.bmp,2.6691241364789646
jpeg_buildings_img163.bmp,3.7836356600173806
jpeg_ocean_img164.bmp,2.2869163935627626
jpeg_plane_img165.bmp,3.22077681027259
jpeg_sailing4_img166.bmp,2.5459886649991743
jpeg_woman_img167.bmp,2.888287489806697
jpeg_womanhat_img168.bmp,4.118027914143449
jpeg_ocean_img169.bmp,5.0
jpeg_monarch_img170.bmp,2.749311819935523
jpeg_building2_img171.bmp,3.970680729123795
jpeg_paintedhouse_img172.bmp,5.0
jpeg_sailing4_img173.bmp,5.0
jpeg_manfishing_img174.bmp,3.963064549511187
jpeg_sailing1_img175.bmp,3.000514355883987
jpeg_carnivaldolls_img176.bmp,2.63208510385292
jpeg_sailing2_img177.bmp,2.6315568490858543
jpeg_monarch_img178.bmp,3.8557286426084745
jpeg_bikes_img179.bmp,5.0
jpeg_studentsculpture_img180.bmp,2.607885041777171
jpeg_lighthouse2_img181.bmp,2.8575472838416514
jpeg_coinsinfountain_img182.bmp,5.0
jpeg_bikes_img183.bmp,2.7271640238759423
jpeg_coinsinfountain_img184.bmp,2.588024434045336
jpeg_stream_img185.bmp,3.8104490838472254
jpeg_dancers_img186.bmp,2.648482219617616
jpeg_dancers_img187.bmp,2.6056378715618336
jpeg_bikes_img188.bmp,2.76239744334304
jpeg_woman_img189.bmp,5.0
jpeg_womanhat_img190.bmp,5.0
jpeg_plane_img191.bmp,5.0
jpeg_building2_img192.bmp,2.5763111260780813
jpeg_manfishing_img193.bmp,5.0
jpeg_ocean_img194.bmp,3.6735256390396804
jpeg_churchandcapitol_img195.bmp,2.500014232549387
jpeg_parrots_img196.bmp,2.600075342243491
jpeg_sailing4_img197.bmp,2.553447436286186
jpeg_flowersonih35_img198.bmp,3.999765862749686
jpeg_rapids_img199.bmp,2.5213259453104873
jpeg_studentsculpture_img200.bmp,3.132313686366048
jpeg_plane_img201.bmp,2.654716724890983
jpeg_lighthouse_img202.bmp,5.0
jpeg_bikes_img203.bmp,3.78415951024054
jpeg_buildings_img204.bmp,2.639474538837645
jpeg_building2_img205.bmp,2.65969127468934
jpeg_sailing3_img206.bmp,4.105569198801668
jpeg_caps_img207.bmp,3.00573347648003
jpeg_statue_img208.bmp,5.0
jpeg_monarch_img209.bmp,2.6520492425259787
jpeg_sailing1_img210.bmp,2.5030802393218328
jpeg_monarch_img211.bmp,5.0
jpeg_stream_img212.bmp,5.0
jpeg_cemetry_img213.bmp,2.7100111209082427
jpeg_sailing4_img214.bmp,4.049430882743751
jpeg_paintedhouse_img215.bmp,2.3934128517041056
jpeg_carnivaldolls_img216.bmp,3.9218364748303136
jpeg_stream_img217.bmp,2.423395615255306
jpeg_statue_img218.bmp,2.583724449330773
jpeg_sailing2_img219.bmp,5.0
jpeg_woman_img220.bmp,2.650286880936332
jpeg_statue_img221.bmp,2.5652975936759277
jpeg_sailing3_img222.bmp,5.0
jpeg_sailing3_img223.bmp,2.453041798280834
jpeg_building2_img224.bmp,5.0
jpeg_building2_img225.bmp,3.7004245655595804
jpeg_bikes_img226.bmp,3.982287003179617
jpeg_buildings_img227.bmp,5.0
jpeg_paintedhouse_img228.bmp,4.019466897200971
jpeg_flowersonih35_img229.bmp,2.9439524588599757
jpeg_coinsinfountain_img230.bmp,2.6199790904153435
jpeg_lighthouse_img231.bmp,4.0842273420727935
jpeg_lighthouse2_img232.bmp,2.577898194151925
jpeg_parrots_img233.bmp,2.6709278783971824
wn_monarch_img1.bmp,3.8620379754598284
wn_stream_img2.bmp,3.0455092879874965
wn_womanhat_img3.bmp,3.505693410163297
wn_buildings_img4.bmp,2.1175009156115157
wn_sailing3_img5.bmp,4.1099268035632095
wn_lighthouse2_img6.bmp,3.8668117447280737
wn_woman_img7.bmp,2.9819133935053754
wn_coinsinfountain_img8.bmp,4.171543359955523
wn_cemetry_img9.bmp,3.0879113075605282
wn_plane_img10.bmp,3.7635848238032583
wn_womanhat_img11.bmp,3.999491316327515
wn_sailing2_img12.bmp,3.4704555211075743
wn_churchandcapitol_img13.bmp,4.024969919051414
wn_carnivaldolls_img14.bmp,4.187703729684764
wn_dancers_img15.bmp,2.382856934921776
wn_studentsculpture_img16.bmp,3.593816323526526
wn_monarch_img17.bmp,3.3532162183036505
wn_churchandcapitol_img18.bmp,3.7188323122955893
wn_studentsculpture_img19.bmp,4.215703014720862
wn_churchandcapitol_img20.bmp,1.972898811604138
wn_ocean_img21.bmp,3.116918718312054
wn_parrots_img22.bmp,3.859767697619515
wn_cemetry_img23.bmp,2.021933053503838
wn_coinsinfountain_img24.bmp,2.3785665766038084
wn_statue_img25.bmp,3.3883707185369465
wn_paintedhouse_img26.bmp,3.120959688902728
wn_dancers_img27.bmp,3.4348220865557724
wn_womanhat_img28.bmp,3.193427349722195
wn_bikes_img29.bmp,2.8214870559695777
wn_dancers_img30.bmp,3.7682171043079604
wn_coinsinfountain_img31.bmp,3.900337061405023
wn_lighthouse2_img32.bmp,3.1486282293427514
wn_woman_img33.bmp,2.178893614316944
wn_monarch_img34.bmp,2.3707883199526503
wn_woman_img35.bmp,3.6582652993568225
wn_building2_img36.bmp,2.8970450329942223
wn_manfishing_img37.bmp,3.874077944685756
wn_house_img38.bmp,3.005117288265736
wn_paintedhouse_img39.bmp,2.8879587927422072
wn_lighthouse_img40.bmp,3.428698642707053
wn_manfishing_img41.bmp,2.2374281194203918
wn_ocean_img42.bmp,2.067492888458247
wn_lighthouse_img43.bmp,4.062990927899842
wn_studentsculpture_img44.bmp,2.8646304523061534
wn_cemetry_img45.bmp,3.908074241942408
wn_buildings_img46.bmp,3.6708524121772745
wn_carnivaldolls_img47.bmp,2.1417165647443364
wn_building2_img48.bmp,3.7371702930783144
wn_flowersonih35_img49.bmp,2.8078884052537987
wn_dancers_img50.bmp,2.712191040981539
wn_dancers_img51.bmp,2.8387319021130257
wn_sailing1_img52.bmp,2.298567041990447
wn_flowersonih35_img53.bmp,2.348039811596465
wn_house_img54.bmp,4.060407437576746
wn_statue_img55.bmp,3.6883644875401322
wn_sailing1_img56.bmp,3.7136321651713877
wn_studentsculpture_img57.bmp,2.2950950063890643
wn_sailing3_img58.bmp,2.0961098547186414
wn_manfishing_img59.bmp,4.273138367261346
wn_womanhat_img60.bmp,2.296826135860556
wn_buildings_img61.bmp,2.732744299923952
wn_churchandcapitol_img62.bmp,3.087385421197977
wn_cemetry_img63.bmp,3.5875792376296776
wn_caps_img64.bmp,4.099865014922334
wn_cemetry_img65.bmp,2.9077392705671716
wn_lighthouse_img66.bmp,2.256489034943339
wn_parrots_img67.bmp,3.4427773777127406
wn_bikes_img68.bmp,3.480169458528237
wn_parrots_img69.bmp,3.1184561809183466
wn_house_img70.bmp,3.5796830120318637
wn_carnivaldolls_img71.bmp,3.0751283517184254
wn_flowersonih35_img72.bmp,3.4933054317476633
wn_manfishing_img73.bmp,2.948818855655378
wn_rapids_img74.bmp,3.278960870896328
wn_parrots_img75.bmp,4.175080269751028
wn_sailing1_img76.bmp,4.071606582365356
wn_rapids_img77.bmp,2.3738454648345617
wn_plane_img78.bmp,4.173652636174301
wn_sailing1_img79.bmp,3.26862139670269
wn_caps_img80.bmp,2.3047234047189686
wn_sailing2_img81.bmp,4.033412252936827
wn_monarch_img82.bmp,4.042289639493152
wn_house_img83.bmp,2.892683943124013
wn_sailing3_img84.bmp,3.812000565849736
wn_statue_img85.bmp,4.212545960570663
wn_sailing4_img86.bmp,3.2152758843405493
wn_bikes_img87.bmp,2.12505734181907
wn_stream_img88.bmp,3.630788205394772
wn_sailing3_img89.bmp,3.209865752614933
wn_carnivaldolls_img90.bmp,3.6201174212762433
wn_statue_img91.bmp,2.9922662451306317
wn_coinsinfountain_img92.bmp,2.9472631035213963
wn_churchandcapitol_img93.bmp,2.8461435362465086
wn_paintedhouse_img94.bmp,2.088130279474182
wn_bikes_img95.bmp,3.9882420934231897
wn_lighthouse_img96.bmp,2.945991099886748
wn_bikes_img97.bmp,3.025698789544548
wn_woman_img98.bmp,4.219308548767144
wn_ocean_img99.bmp,4.244849918362896
wn_sailing4_img100.bmp,3.646101132712543
wn_rapids_img101.bmp,4.270990970389209
wn_building2_img102.bmp,3.3774863217633095
wn_buildings_img103.bmp,3.9997807332944433
wn_parrots_img104.bmp,2.2509139462183896
wn_plane_img105.bmp,2.3831024878917693
wn_stream_img106.bmp,2.751701883887867
wn_rapids_img107.bmp,3.76052643476637
wn_lighthouse2_img108.bmp,3.2577982668144805
wn_house_img109.bmp,3.1871800002553545
wn_caps_img110.bmp,3.346424085492638
wn_paintedhouse_img111.bmp,3.539110106056177
wn_studentsculpture_img112.bmp,3.0942445154274063
wn_sailing2_img113.bmp,2.291484220904777
wn_lighthouse_img114.bmp,3.7118801126879566
wn_woman_img115.bmp,3.2021892078022915
wn_rapids_img116.bmp,2.9849783787537763
wn_sailing2_img117.bmp,3.8710742710405204
wn_building2_img118.bmp,3.65993224007207
wn_womanhat_img119.bmp,3.0418150423688886
wn_ocean_img120.bmp,2.9410160889495636
wn_building2_img121.bmp,2.788520664846105
wn_flowersonih35_img122.bmp,2.9131866905866546
